EdgeStatsReport
SVGenTotalHours	0.8682h wall, 2.5760h user + 0.2134h system = 2.7894h CPU (321.30%)
InputEdgeCount	3822
InputEdgeCandidatesPerEdge:
0	1506
1	2296
2	19
3	0
4	1
5+	0
CandidateCount	2338
ComplexCandidateCount	184
EdgeFilter	1494
SemiMappedFilter	10
ComplexLowCountFilter	2
ComplexLowSignalFilter	10
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1209
JunctionAssemblyOverlapSkipped	0
JunctionCount	1128
ComplexJunctionCount	184
BreaksPerJunction:
0	0
1	1110
2	9
3+	0
TotalAssemblyCandidates	749
TotalSpanningAssemblyCandidates	331
AssemblyCandidatesPerJunction:
0	390
1	729
2	7
3	2
4	0
5+	0
totalHours	0.1919h wall, 0.4358h user + 0.0713h system = 0.5071h CPU (264.25%)
totalSecsPerEdge	0.1807s wall, 0.4105s user + 0.0671s system = 0.4776s CPU (264.25%)
totalSecsPerCand	0.2955s wall, 0.6710s user + 0.1097s system = 0.7808s CPU (264.25%)
candiHours	0.0890h wall, 0.1865h user + 0.0344h system = 0.2208h CPU (248.19%)
candiSecsPerEdge	0.0838s wall, 0.1756s user + 0.0324s system = 0.2080s CPU (248.19%)
candiSecsPerCand	0.1370s wall, 0.2871s user + 0.0529s system = 0.3401s CPU (248.19%)
assemHours	0.0453h wall, 0.1128h user + 0.0167h system = 0.1295h CPU (285.67%)
assemSecsPerEdge	0.0427s wall, 0.1062s user + 0.0158s system = 0.1220s CPU (285.67%)
assemSecsPerCand	0.0698s wall, 0.1737s user + 0.0258s system = 0.1994s CPU (285.67%)
scoreHours	0.0575h wall, 0.1365h user + 0.0201h system = 0.1566h CPU (272.21%)
scoreSecsPerEdge	0.0542s wall, 0.1286s user + 0.0190s system = 0.1476s CPU (272.21%)
scoreSecsPerCand	0.0886s wall, 0.2102s user + 0.0310s system = 0.2412s CPU (272.21%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (202.53%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (202.53%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (202.53%)

[SelfEdges]
InputEdgeCount	7429
InputEdgeCandidatesPerEdge:
0	544
1	6222
2	654
3	8
4	1
5+	0
CandidateCount	7558
ComplexCandidateCount	3803
EdgeFilter	0
SemiMappedFilter	75
ComplexLowCountFilter	666
ComplexLowSignalFilter	535
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3565
JunctionAssemblyOverlapSkipped	0
JunctionCount	3995
ComplexJunctionCount	3803
BreaksPerJunction:
0	0
1	3995
2	0
3+	0
TotalAssemblyCandidates	3204
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	1280
1	2297
2	343
3	55
4	14
5+	0
totalHours	0.6554h wall, 2.1281h user + 0.1411h system = 2.2692h CPU (346.25%)
totalSecsPerEdge	0.3176s wall, 1.0312s user + 0.0684s system = 1.0996s CPU (346.25%)
totalSecsPerCand	0.3122s wall, 1.0136s user + 0.0672s system = 1.0808s CPU (346.25%)
candiHours	0.1376h wall, 0.3348h user + 0.0449h system = 0.3797h CPU (276.02%)
candiSecsPerEdge	0.0667s wall, 0.1622s user + 0.0218s system = 0.1840s CPU (276.02%)
candiSecsPerCand	0.0655s wall, 0.1595s user + 0.0214s system = 0.1809s CPU (276.02%)
assemHours	0.4102h wall, 1.4877h user + 0.0682h system = 1.5559h CPU (379.26%)
assemSecsPerEdge	0.1988s wall, 0.7209s user + 0.0331s system = 0.7540s CPU (379.26%)
assemSecsPerCand	0.1954s wall, 0.7086s user + 0.0325s system = 0.7411s CPU (379.26%)
scoreHours	0.1074h wall, 0.3053h user + 0.0279h system = 0.3332h CPU (310.15%)
scoreSecsPerEdge	0.0521s wall, 0.1480s user + 0.0135s system = 0.1615s CPU (310.15%)
scoreSecsPerCand	0.0512s wall, 0.1454s user + 0.0133s system = 0.1587s CPU (310.15%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (350.23%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (350.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (350.23%)
