EdgeStatsReport
SVGenTotalHours	0.4099h wall, 1.2673h user + 0.1126h system = 1.3798h CPU (336.59%)
assemSecsPerCand	0.0861s wall, 0.2401s user + 0.0349s system = 0.2750s CPU (319.52%)
scoreHours	0.0279h wall, 0.0826h user + 0.0108h system = 0.0934h CPU (335.22%)
scoreSecsPerEdge	0.0296s wall, 0.0877s user + 0.0115s system = 0.0992s CPU (335.22%)
scoreSecsPerCand	0.0910s wall, 0.2696s user + 0.0353s system = 0.3049s CPU (335.22%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (353.84%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (353.84%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (353.84%)

[SelfEdges]
InputEdgeCount	3368
InputEdgeCandidatesPerEdge:
0	205
1	3002
2	159
3	2
4	0
5+	0
CandidateCount	3326
ComplexCandidateCount	2516
EdgeFilter	0
SemiMappedFilter	85
ComplexLowCountFilter	225
ComplexLowSignalFilter	189
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	680
JunctionAssemblyOverlapSkipped	0
JunctionCount	2648
ComplexJunctionCount	2516
BreaksPerJunction:
0	0
1	2648
2	0
3+	0
TotalAssemblyCandidates	2228
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	706
1	1691
2	212
3	35
4	2
5+	0
totalHours	0.3091h wall, 1.0135h user + 0.0759h system = 1.0894h CPU (352.42%)
totalSecsPerEdge	0.3304s wall, 1.0834s user + 0.0811s system = 1.1645s CPU (352.42%)
totalSecsPerCand	0.3346s wall, 1.0970s user + 0.0821s system = 1.1792s CPU (352.42%)
candiHours	0.0537h wall, 0.1479h user + 0.0197h system = 0.1676h CPU (312.22%)
candiSecsPerEdge	0.0574s wall, 0.1581s user + 0.0211s system = 0.1791s CPU (312.22%)
candiSecsPerCand	0.0581s wall, 0.1601s user + 0.0213s system = 0.1814s CPU (312.22%)
assemHours	0.1847h wall, 0.6574h user + 0.0366h system = 0.6940h CPU (375.73%)
assemSecsPerEdge	0.1974s wall, 0.7027s user + 0.0391s system = 0.7418s CPU (375.73%)
assemSecsPerCand	0.1999s wall, 0.7116s user + 0.0396s system = 0.7512s CPU (375.73%)
scoreHours	0.0707h wall, 0.2080h user + 0.0196h system = 0.2276h CPU (322.15%)
scoreSecsPerEdge	0.0755s wall, 0.2224s user + 0.0209s system = 0.2433s CPU (322.15%)
scoreSecsPerCand	0.0765s wall, 0.2252s user + 0.0212s system = 0.2464s CPU (322.15%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (235.21%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (235.21%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (235.21%)
