EdgeStatsReport
SVGenTotalHours	0.4459h wall, 1.2697h user + 0.1234h system = 1.3931h CPU (312.41%)
assemSecsPerCand	0.0872s wall, 0.2389s user + 0.0289s system = 0.2678s CPU (307.02%)
scoreHours	0.0183h wall, 0.0497h user + 0.0055h system = 0.0552h CPU (302.28%)
scoreSecsPerEdge	0.0283s wall, 0.0770s user + 0.0086s system = 0.0856s CPU (302.28%)
scoreSecsPerCand	0.0859s wall, 0.2337s user + 0.0260s system = 0.2597s CPU (302.28%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (165.20%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (165.20%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (165.20%)

[SelfEdges]
InputEdgeCount	14290
InputEdgeCandidatesPerEdge:
0	273
1	11511
2	2386
3	110
4	5
5+	5
CandidateCount	16698
ComplexCandidateCount	1265
EdgeFilter	0
SemiMappedFilter	82
ComplexLowCountFilter	2860
ComplexLowSignalFilter	267
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15220
JunctionAssemblyOverlapSkipped	0
JunctionCount	1458
ComplexJunctionCount	1265
BreaksPerJunction:
0	0
1	1458
2	0
3+	0
TotalAssemblyCandidates	953
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	595
1	781
2	71
3	10
4	0
5+	0
totalHours	0.3745h wall, 1.0932h user + 0.1026h system = 1.1958h CPU (319.30%)
totalSecsPerEdge	0.0943s wall, 0.2754s user + 0.0258s system = 0.3012s CPU (319.30%)
totalSecsPerCand	0.0807s wall, 0.2357s user + 0.0221s system = 0.2578s CPU (319.30%)
candiHours	0.2352h wall, 0.6101h user + 0.0763h system = 0.6864h CPU (291.86%)
candiSecsPerEdge	0.0592s wall, 0.1537s user + 0.0192s system = 0.1729s CPU (291.86%)
candiSecsPerCand	0.0507s wall, 0.1315s user + 0.0164s system = 0.1480s CPU (291.86%)
assemHours	0.1117h wall, 0.3993h user + 0.0192h system = 0.4185h CPU (374.69%)
assemSecsPerEdge	0.0281s wall, 0.1006s user + 0.0048s system = 0.1054s CPU (374.69%)
assemSecsPerCand	0.0241s wall, 0.0861s user + 0.0041s system = 0.0902s CPU (374.69%)
scoreHours	0.0276h wall, 0.0836h user + 0.0071h system = 0.0908h CPU (329.11%)
scoreSecsPerEdge	0.0069s wall, 0.0211s user + 0.0018s system = 0.0229s CPU (329.11%)
scoreSecsPerCand	0.0059s wall, 0.0180s user + 0.0015s system = 0.0196s CPU (329.11%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (290.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.34%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.34%)
