EdgeStatsReport
SVGenTotalHours	1.0584h wall, 1.8876h user + 0.3038h system = 2.1913h CPU (207.05%)
totalSecsPerEdge	0.1291s wall, 0.2390s user + 0.0380s system = 0.2770s CPU (214.54%)
totalSecsPerCand	0.4669s wall, 0.8643s user + 0.1373s system = 1.0016s CPU (214.54%)
candiHours	0.6022h wall, 0.9933h user + 0.1820h system = 1.1753h CPU (195.18%)
candiSecsPerEdge	0.0938s wall, 0.1548s user + 0.0284s system = 0.1832s CPU (195.18%)
candiSecsPerCand	0.3393s wall, 0.5598s user + 0.1026s system = 0.6623s CPU (195.18%)
assemHours	0.1688h wall, 0.4235h user + 0.0451h system = 0.4686h CPU (277.59%)
assemSecsPerEdge	0.0263s wall, 0.0660s user + 0.0070s system = 0.0730s CPU (277.59%)
assemSecsPerCand	0.0951s wall, 0.2387s user + 0.0254s system = 0.2641s CPU (277.59%)
scoreHours	0.0574h wall, 0.1167h user + 0.0165h system = 0.1332h CPU (232.04%)
scoreSecsPerEdge	0.0089s wall, 0.0182s user + 0.0026s system = 0.0208s CPU (232.04%)
scoreSecsPerCand	0.0324s wall, 0.0658s user + 0.0093s system = 0.0751s CPU (232.04%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (305.12%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (305.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (305.12%)
