EdgeStatsReport
SVGenTotalHours	0.6953h wall, 1.4060h user + 0.1768h system = 1.5828h CPU (227.65%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (294.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (294.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.23%)

[RemoteEdges]
InputEdgeCount	4935
InputEdgeCandidatesPerEdge:
0	2730
1	2163
2	41
3	1
4	0
5+	0
CandidateCount	2248
ComplexCandidateCount	233
EdgeFilter	2710
SemiMappedFilter	51
ComplexLowCountFilter	1
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1292
JunctionAssemblyOverlapSkipped	0
JunctionCount	950
ComplexJunctionCount	233
BreaksPerJunction:
0	0
1	938
2	6
3+	0
TotalAssemblyCandidates	744
TotalSpanningAssemblyCandidates	335
AssemblyCandidatesPerJunction:
0	209
1	738
2	3
3	0
4	0
5+	0
totalHours	0.2103h wall, 0.3756h user + 0.0589h system = 0.4345h CPU (206.56%)
totalSecsPerEdge	0.1534s wall, 0.2740s user + 0.0429s system = 0.3170s CPU (206.56%)
totalSecsPerCand	0.3368s wall, 0.6015s user + 0.0943s system = 0.6958s CPU (206.56%)
candiHours	0.1183h wall, 0.2001h user + 0.0332h system = 0.2333h CPU (197.21%)
candiSecsPerEdge	0.0863s wall, 0.1460s user + 0.0242s system = 0.1702s CPU (197.21%)
candiSecsPerCand	0.1895s wall, 0.3204s user + 0.0532s system = 0.3736s CPU (197.21%)
assemHours	0.0432h wall, 0.0834h user + 0.0123h system = 0.0957h CPU (221.81%)
assemSecsPerEdge	0.0315s wall, 0.0608s user + 0.0090s system = 0.0698s CPU (221.81%)
assemSecsPerCand	0.0691s wall, 0.1336s user + 0.0197s system = 0.1533s CPU (221.81%)
scoreHours	0.0489h wall, 0.0921h user + 0.0133h system = 0.1054h CPU (215.74%)
scoreSecsPerEdge	0.0356s wall, 0.0672s user + 0.0097s system = 0.0769s CPU (215.74%)
scoreSecsPerCand	0.0783s wall, 0.1475s user + 0.0213s system = 0.1688s CPU (215.74%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (261.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (261.10%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (261.10%)

[SelfEdges]
InputEdgeCount	7145
InputEdgeCandidatesPerEdge:
0	314
1	6270
2	552
3	9
4	0
5+	0
CandidateCount	7401
ComplexCandidateCount	3179
EdgeFilter	0
SemiMappedFilter	126
ComplexLowCountFilter	1046
ComplexLowSignalFilter	330
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3947
JunctionAssemblyOverlapSkipped	0
JunctionCount	3454
ComplexJunctionCount	3179
BreaksPerJunction:
0	0
1	3454
2	0
3+	0
TotalAssemblyCandidates	2437
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1202
1	2077
2	165
3	10
4	0
5+	0
totalHours	0.4531h wall, 1.0195h user + 0.1161h system = 1.1356h CPU (250.64%)
totalSecsPerEdge	0.2283s wall, 0.5136s user + 0.0585s system = 0.5722s CPU (250.64%)
totalSecsPerCand	0.2204s wall, 0.4959s user + 0.0565s system = 0.5524s CPU (250.64%)
candiHours	0.1816h wall, 0.3401h user + 0.0518h system = 0.3919h CPU (215.82%)
candiSecsPerEdge	0.0915s wall, 0.1714s user + 0.0261s system = 0.1975s CPU (215.82%)
candiSecsPerCand	0.0883s wall, 0.1654s user + 0.0252s system = 0.1907s CPU (215.82%)
assemHours	0.1585h wall, 0.4429h user + 0.0351h system = 0.4781h CPU (301.66%)
assemSecsPerEdge	0.0799s wall, 0.2232s user + 0.0177s system = 0.2409s CPU (301.66%)
assemSecsPerCand	0.0771s wall, 0.2154s user + 0.0171s system = 0.2325s CPU (301.66%)
scoreHours	0.1129h wall, 0.2363h user + 0.0291h system = 0.2654h CPU (235.02%)
scoreSecsPerEdge	0.0569s wall, 0.1191s user + 0.0147s system = 0.1337s CPU (235.02%)
scoreSecsPerCand	0.0549s wall, 0.1149s user + 0.0142s system = 0.1291s CPU (235.02%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (307.22%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.22%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (307.22%)
