EdgeStatsReport
SVGenTotalHours	0.7018h wall, 1.8691h user + 0.1796h system = 2.0487h CPU (291.90%)
scoreSecsPerCand	0.0268s wall, 0.0572s user + 0.0089s system = 0.0661s CPU (246.66%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (225.51%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.51%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.51%)

[SelfEdges]
InputEdgeCount	14104
InputEdgeCandidatesPerEdge:
0	985
1	9841
2	3227
3	42
4	3
5+	6
CandidateCount	16490
ComplexCandidateCount	3070
EdgeFilter	0
SemiMappedFilter	76
ComplexLowCountFilter	2249
ComplexLowSignalFilter	991
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13315
JunctionAssemblyOverlapSkipped	0
JunctionCount	3162
ComplexJunctionCount	3070
BreaksPerJunction:
0	0
1	3162
2	0
3+	0
TotalAssemblyCandidates	2034
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	1379
1	1576
2	170
3	27
4	8
5+	1
totalHours	0.5386h wall, 1.5526h user + 0.1259h system = 1.6784h CPU (311.63%)
totalSecsPerEdge	0.1375s wall, 0.3963s user + 0.0321s system = 0.4284s CPU (311.63%)
totalSecsPerCand	0.1176s wall, 0.3389s user + 0.0275s system = 0.3664s CPU (311.63%)
candiHours	0.2276h wall, 0.4851h user + 0.0753h system = 0.5604h CPU (246.27%)
candiSecsPerEdge	0.0581s wall, 0.1238s user + 0.0192s system = 0.1430s CPU (246.27%)
candiSecsPerCand	0.0497s wall, 0.1059s user + 0.0164s system = 0.1223s CPU (246.27%)
assemHours	0.2536h wall, 0.9020h user + 0.0359h system = 0.9379h CPU (369.82%)
assemSecsPerEdge	0.0647s wall, 0.2302s user + 0.0092s system = 0.2394s CPU (369.82%)
assemSecsPerCand	0.0554s wall, 0.1969s user + 0.0078s system = 0.2048s CPU (369.82%)
scoreHours	0.0573h wall, 0.1650h user + 0.0146h system = 0.1797h CPU (313.60%)
scoreSecsPerEdge	0.0146s wall, 0.0421s user + 0.0037s system = 0.0459s CPU (313.60%)
scoreSecsPerCand	0.0125s wall, 0.0360s user + 0.0032s system = 0.0392s CPU (313.60%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (349.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (349.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (349.54%)
