EdgeStatsReport
SVGenTotalHours	0.3702h wall, 0.8630h user + 0.1226h system = 0.9856h CPU (266.20%)
candiSecsPerCand	0.0688s wall, 0.1367s user + 0.0258s system = 0.1626s CPU (236.39%)
assemHours	0.1121h wall, 0.3549h user + 0.0298h system = 0.3847h CPU (342.99%)
assemSecsPerEdge	0.1044s wall, 0.3303s user + 0.0277s system = 0.3580s CPU (342.99%)
assemSecsPerCand	0.0944s wall, 0.2986s user + 0.0251s system = 0.3237s CPU (342.99%)
scoreHours	0.0556h wall, 0.1294h user + 0.0158h system = 0.1452h CPU (261.23%)
scoreSecsPerEdge	0.0517s wall, 0.1205s user + 0.0147s system = 0.1352s CPU (261.23%)
scoreSecsPerCand	0.0468s wall, 0.1089s user + 0.0133s system = 0.1222s CPU (261.23%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (294.09%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.09%)
