EdgeStatsReport
SVGenTotalHours	0.3930h wall, 1.1476h user + 0.1190h system = 1.2666h CPU (322.24%)
candiSecsPerEdge	0.0772s wall, 0.2044s user + 0.0300s system = 0.2344s CPU (303.73%)
candiSecsPerCand	0.1178s wall, 0.3119s user + 0.0459s system = 0.3578s CPU (303.73%)
assemHours	0.0357h wall, 0.0979h user + 0.0134h system = 0.1113h CPU (311.67%)
assemSecsPerEdge	0.0622s wall, 0.1704s user + 0.0233s system = 0.1937s CPU (311.67%)
assemSecsPerCand	0.0949s wall, 0.2601s user + 0.0355s system = 0.2957s CPU (311.67%)
scoreHours	0.0376h wall, 0.1043h user + 0.0133h system = 0.1176h CPU (312.99%)
scoreSecsPerEdge	0.0654s wall, 0.1816s user + 0.0231s system = 0.2047s CPU (312.99%)
scoreSecsPerCand	0.0998s wall, 0.2771s user + 0.0353s system = 0.3124s CPU (312.99%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (288.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (288.78%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (288.78%)

[SelfEdges]
InputEdgeCount	3791
InputEdgeCandidatesPerEdge:
0	270
1	3266
2	252
3	3
4	0
5+	0
CandidateCount	3779
ComplexCandidateCount	2344
EdgeFilter	0
SemiMappedFilter	117
ComplexLowCountFilter	374
ComplexLowSignalFilter	293
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1162
JunctionAssemblyOverlapSkipped	0
JunctionCount	2618
ComplexJunctionCount	2344
BreaksPerJunction:
0	0
1	2618
2	0
3+	0
TotalAssemblyCandidates	2036
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	758
1	1700
2	145
3	10
4	4
5+	0
totalHours	0.2612h wall, 0.8190h user + 0.0739h system = 0.8928h CPU (341.77%)
totalSecsPerEdge	0.2481s wall, 0.7777s user + 0.0702s system = 0.8479s CPU (341.77%)
totalSecsPerCand	0.2489s wall, 0.7802s user + 0.0704s system = 0.8506s CPU (341.77%)
candiHours	0.0674h wall, 0.1876h user + 0.0237h system = 0.2112h CPU (313.42%)
candiSecsPerEdge	0.0640s wall, 0.1781s user + 0.0225s system = 0.2006s CPU (313.42%)
candiSecsPerCand	0.0642s wall, 0.1787s user + 0.0226s system = 0.2012s CPU (313.42%)
assemHours	0.1251h wall, 0.4229h user + 0.0294h system = 0.4524h CPU (361.52%)
assemSecsPerEdge	0.1188s wall, 0.4016s user + 0.0279s system = 0.4296s CPU (361.52%)
assemSecsPerCand	0.1192s wall, 0.4029s user + 0.0280s system = 0.4309s CPU (361.52%)
scoreHours	0.0687h wall, 0.2084h user + 0.0208h system = 0.2291h CPU (333.63%)
scoreSecsPerEdge	0.0652s wall, 0.1979s user + 0.0197s system = 0.2176s CPU (333.63%)
scoreSecsPerCand	0.0654s wall, 0.1985s user + 0.0198s system = 0.2183s CPU (333.63%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (328.86%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.86%)
