EdgeStatsReport
SVGenTotalHours	0.4341h wall, 1.0768h user + 0.1590h system = 1.2358h CPU (284.69%)
assemSecsPerCand	0.0758s wall, 0.1815s user + 0.0320s system = 0.2134s CPU (281.50%)
scoreHours	0.0299h wall, 0.0675h user + 0.0121h system = 0.0796h CPU (266.59%)
scoreSecsPerEdge	0.0346s wall, 0.0782s user + 0.0140s system = 0.0921s CPU (266.59%)
scoreSecsPerCand	0.0885s wall, 0.2001s user + 0.0358s system = 0.2358s CPU (266.59%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (199.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (199.10%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (199.10%)

[SelfEdges]
InputEdgeCount	11216
InputEdgeCandidatesPerEdge:
0	727
1	9037
2	1425
3	25
4	1
5+	1
CandidateCount	11971
ComplexCandidateCount	2007
EdgeFilter	0
SemiMappedFilter	71
ComplexLowCountFilter	1389
ComplexLowSignalFilter	696
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9759
JunctionAssemblyOverlapSkipped	0
JunctionCount	2199
ComplexJunctionCount	2007
BreaksPerJunction:
0	0
1	2199
2	0
3+	0
TotalAssemblyCandidates	1290
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1058
1	1020
2	92
3	26
4	2
5+	0
totalHours	0.3247h wall, 0.8519h user + 0.1187h system = 0.9706h CPU (298.92%)
totalSecsPerEdge	0.1042s wall, 0.2734s user + 0.0381s system = 0.3115s CPU (298.92%)
totalSecsPerCand	0.0976s wall, 0.2562s user + 0.0357s system = 0.2919s CPU (298.92%)
candiHours	0.1836h wall, 0.4158h user + 0.0772h system = 0.4931h CPU (268.49%)
candiSecsPerEdge	0.0589s wall, 0.1335s user + 0.0248s system = 0.1583s CPU (268.49%)
candiSecsPerCand	0.0552s wall, 0.1251s user + 0.0232s system = 0.1483s CPU (268.49%)
assemHours	0.1028h wall, 0.3305h user + 0.0274h system = 0.3579h CPU (348.32%)
assemSecsPerEdge	0.0330s wall, 0.1061s user + 0.0088s system = 0.1149s CPU (348.32%)
assemSecsPerCand	0.0309s wall, 0.0994s user + 0.0082s system = 0.1076s CPU (348.32%)
scoreHours	0.0382h wall, 0.1054h user + 0.0140h system = 0.1194h CPU (312.26%)
scoreSecsPerEdge	0.0123s wall, 0.0338s user + 0.0045s system = 0.0383s CPU (312.26%)
scoreSecsPerCand	0.0115s wall, 0.0317s user + 0.0042s system = 0.0359s CPU (312.26%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (351.47%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (351.47%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (351.47%)
