EdgeStatsReport
SVGenTotalHours	0.7084h wall, 1.4582h user + 0.2130h system = 1.6712h CPU (235.91%)
InputEdgeCandidatesPerEdge:
0	532
1	11145
2	2197
3	49
4	3
5+	9
CandidateCount	15799
ComplexCandidateCount	2475
EdgeFilter	0
SemiMappedFilter	105
ComplexLowCountFilter	2774
ComplexLowSignalFilter	547
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13168
JunctionAssemblyOverlapSkipped	0
JunctionCount	2615
ComplexJunctionCount	2475
BreaksPerJunction:
0	0
1	2615
2	0
3+	0
TotalAssemblyCandidates	1642
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	1127
1	1350
2	123
3	14
4	1
5+	0
totalHours	0.4872h wall, 1.1203h user + 0.1418h system = 1.2621h CPU (259.03%)
totalSecsPerEdge	0.1259s wall, 0.2894s user + 0.0366s system = 0.3260s CPU (259.03%)
totalSecsPerCand	0.1110s wall, 0.2553s user + 0.0323s system = 0.2876s CPU (259.03%)
candiHours	0.2810h wall, 0.5061h user + 0.0957h system = 0.6019h CPU (214.18%)
candiSecsPerEdge	0.0726s wall, 0.1308s user + 0.0247s system = 0.1555s CPU (214.18%)
candiSecsPerCand	0.0640s wall, 0.1153s user + 0.0218s system = 0.1371s CPU (214.18%)
assemHours	0.1455h wall, 0.4676h user + 0.0289h system = 0.4965h CPU (341.12%)
assemSecsPerEdge	0.0376s wall, 0.1208s user + 0.0075s system = 0.1283s CPU (341.12%)
assemSecsPerCand	0.0332s wall, 0.1065s user + 0.0066s system = 0.1131s CPU (341.12%)
scoreHours	0.0606h wall, 0.1464h user + 0.0171h system = 0.1635h CPU (269.87%)
scoreSecsPerEdge	0.0157s wall, 0.0378s user + 0.0044s system = 0.0422s CPU (269.87%)
scoreSecsPerCand	0.0138s wall, 0.0334s user + 0.0039s system = 0.0373s CPU (269.87%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (252.14%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (252.14%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (252.14%)
