EdgeStatsReport
SVGenTotalHours	0.8185h wall, 2.5148h user + 0.2002h system = 2.7150h CPU (331.69%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (332.36%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.36%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.36%)

[RemoteEdges]
InputEdgeCount	2771
InputEdgeCandidatesPerEdge:
0	1384
1	1369
2	14
3	3
4	0
5+	1
CandidateCount	1413
ComplexCandidateCount	86
EdgeFilter	1379
SemiMappedFilter	9
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	694
JunctionAssemblyOverlapSkipped	0
JunctionCount	716
ComplexJunctionCount	86
BreaksPerJunction:
0	0
1	706
2	5
3+	0
TotalAssemblyCandidates	390
TotalSpanningAssemblyCandidates	153
AssemblyCandidatesPerJunction:
0	329
1	384
2	3
3	0
4	0
5+	0
totalHours	0.1270h wall, 0.3027h user + 0.0470h system = 0.3497h CPU (275.29%)
totalSecsPerEdge	0.1650s wall, 0.3932s user + 0.0611s system = 0.4543s CPU (275.29%)
totalSecsPerCand	0.3236s wall, 0.7712s user + 0.1197s system = 0.8909s CPU (275.29%)
candiHours	0.0512h wall, 0.1094h user + 0.0204h system = 0.1298h CPU (253.71%)
candiSecsPerEdge	0.0665s wall, 0.1421s user + 0.0266s system = 0.1686s CPU (253.71%)
candiSecsPerCand	0.1304s wall, 0.2786s user + 0.0521s system = 0.3307s CPU (253.71%)
assemHours	0.0372h wall, 0.1013h user + 0.0129h system = 0.1143h CPU (307.34%)
assemSecsPerEdge	0.0483s wall, 0.1317s user + 0.0168s system = 0.1485s CPU (307.34%)
assemSecsPerCand	0.0947s wall, 0.2582s user + 0.0329s system = 0.2912s CPU (307.34%)
scoreHours	0.0387h wall, 0.0919h user + 0.0136h system = 0.1055h CPU (272.97%)
scoreSecsPerEdge	0.0502s wall, 0.1194s user + 0.0177s system = 0.1371s CPU (272.97%)
scoreSecsPerCand	0.0985s wall, 0.2341s user + 0.0347s system = 0.2688s CPU (272.97%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (363.17%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (363.17%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (363.17%)

[SelfEdges]
InputEdgeCount	8794
InputEdgeCandidatesPerEdge:
0	1239
1	7134
2	390
3	26
4	1
5+	4
CandidateCount	8026
ComplexCandidateCount	3591
EdgeFilter	0
SemiMappedFilter	21
ComplexLowCountFilter	1216
ComplexLowSignalFilter	1206
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4345
JunctionAssemblyOverlapSkipped	0
JunctionCount	3677
ComplexJunctionCount	3591
BreaksPerJunction:
0	0
1	3677
2	0
3+	0
TotalAssemblyCandidates	2400
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	1738
1	1561
2	297
3	71
4	8
5+	0
totalHours	0.6728h wall, 2.2003h user + 0.1518h system = 2.3521h CPU (349.61%)
totalSecsPerEdge	0.2754s wall, 0.9007s user + 0.0621s system = 0.9629s CPU (349.61%)
totalSecsPerCand	0.3018s wall, 0.9869s user + 0.0681s system = 1.0550s CPU (349.61%)
candiHours	0.1585h wall, 0.3757h user + 0.0604h system = 0.4361h CPU (275.06%)
candiSecsPerEdge	0.0649s wall, 0.1538s user + 0.0247s system = 0.1785s CPU (275.06%)
candiSecsPerCand	0.0711s wall, 0.1685s user + 0.0271s system = 0.1956s CPU (275.06%)
assemHours	0.4429h wall, 1.6118h user + 0.0738h system = 1.6856h CPU (380.56%)
assemSecsPerEdge	0.1813s wall, 0.6598s user + 0.0302s system = 0.6900s CPU (380.56%)
assemSecsPerCand	0.1987s wall, 0.7230s user + 0.0331s system = 0.7560s CPU (380.56%)
scoreHours	0.0712h wall, 0.2125h user + 0.0176h system = 0.2301h CPU (323.10%)
scoreSecsPerEdge	0.0292s wall, 0.0870s user + 0.0072s system = 0.0942s CPU (323.10%)
scoreSecsPerCand	0.0319s wall, 0.0953s user + 0.0079s system = 0.1032s CPU (323.10%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (325.94%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (325.94%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (325.94%)
