EdgeStatsReport
SVGenTotalHours	3.5111h wall, 9.1173h user + 1.1581h system = 10.2754h CPU (292.65%)
0	18100
1	47827
2	136
3	5
4	0
5+	0
CandidateCount	48114
ComplexCandidateCount	186
EdgeFilter	18019
SemiMappedFilter	5
ComplexLowCountFilter	3
ComplexLowSignalFilter	81
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	47915
JunctionAssemblyOverlapSkipped	0
JunctionCount	186
ComplexJunctionCount	186
BreaksPerJunction:
0	0
1	186
2	0
3+	0
TotalAssemblyCandidates	172
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	18
1	164
2	4
3	0
4	0
5+	0
totalHours	1.8218h wall, 3.9688h user + 0.7687h system = 4.7376h CPU (260.05%)
totalSecsPerEdge	0.0993s wall, 0.2163s user + 0.0419s system = 0.2581s CPU (260.05%)
totalSecsPerCand	0.1363s wall, 0.2970s user + 0.0575s system = 0.3545s CPU (260.05%)
candiHours	1.8068h wall, 3.9345h user + 0.7630h system = 4.6975h CPU (259.99%)
candiSecsPerEdge	0.0985s wall, 0.2144s user + 0.0416s system = 0.2560s CPU (259.99%)
candiSecsPerCand	0.1352s wall, 0.2944s user + 0.0571s system = 0.3515s CPU (259.99%)
assemHours	0.0044h wall, 0.0109h user + 0.0016h system = 0.0125h CPU (282.83%)
assemSecsPerEdge	0.0002s wall, 0.0006s user + 0.0001s system = 0.0007s CPU (282.83%)
assemSecsPerCand	0.0003s wall, 0.0008s user + 0.0001s system = 0.0009s CPU (282.83%)
scoreHours	0.0104h wall, 0.0231h user + 0.0040h system = 0.0271h CPU (261.15%)
scoreSecsPerEdge	0.0006s wall, 0.0013s user + 0.0002s system = 0.0015s CPU (261.15%)
scoreSecsPerCand	0.0008s wall, 0.0017s user + 0.0003s system = 0.0020s CPU (261.15%)
nocatHours	0.0001h wall, 0.0003h user + 0.0001h system = 0.0004h CPU (282.90%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (282.90%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (282.90%)

[SelfEdges]
InputEdgeCount	34878
InputEdgeCandidatesPerEdge:
0	3010
1	27018
2	4675
3	166
4	7
5+	2
CandidateCount	36906
ComplexCandidateCount	5981
EdgeFilter	0
SemiMappedFilter	49
ComplexLowCountFilter	9010
ComplexLowSignalFilter	3171
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	30878
JunctionAssemblyOverlapSkipped	0
JunctionCount	5981
ComplexJunctionCount	5981
BreaksPerJunction:
0	0
1	5981
2	0
3+	0
TotalAssemblyCandidates	3725
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2691
1	2916
2	321
3	46
4	6
5+	1
totalHours	1.6752h wall, 5.1366h user + 0.3880h system = 5.5246h CPU (329.80%)
totalSecsPerEdge	0.1729s wall, 0.5302s user + 0.0400s system = 0.5702s CPU (329.80%)
totalSecsPerCand	0.1634s wall, 0.5011s user + 0.0378s system = 0.5389s CPU (329.80%)
candiHours	0.8327h wall, 2.1650h user + 0.2642h system = 2.4292h CPU (291.71%)
candiSecsPerEdge	0.0860s wall, 0.2235s user + 0.0273s system = 0.2507s CPU (291.71%)
candiSecsPerCand	0.0812s wall, 0.2112s user + 0.0258s system = 0.2370s CPU (291.71%)
assemHours	0.7138h wall, 2.6274h user + 0.0880h system = 2.7155h CPU (380.43%)
assemSecsPerEdge	0.0737s wall, 0.2712s user + 0.0091s system = 0.2803s CPU (380.43%)
assemSecsPerCand	0.0696s wall, 0.2563s user + 0.0086s system = 0.2649s CPU (380.43%)
scoreHours	0.1284h wall, 0.3437h user + 0.0357h system = 0.3794h CPU (295.45%)
scoreSecsPerEdge	0.0133s wall, 0.0355s user + 0.0037s system = 0.0392s CPU (295.45%)
scoreSecsPerCand	0.0125s wall, 0.0335s user + 0.0035s system = 0.0370s CPU (295.45%)
nocatHours	0.0002h wall, 0.0005h user + 0.0000h system = 0.0006h CPU (293.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (293.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (293.97%)
