EdgeStatsReport
SVGenTotalHours	0.5513h wall, 1.1792h user + 0.1663h system = 1.3456h CPU (244.09%)
ComplexLowCountFilter	1004
ComplexLowSignalFilter	346
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10806
JunctionAssemblyOverlapSkipped	0
JunctionCount	1906
ComplexJunctionCount	1831
BreaksPerJunction:
0	0
1	1906
2	0
3+	0
TotalAssemblyCandidates	1422
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	640
1	1130
2	119
3	14
4	3
5+	0
totalHours	0.4186h wall, 0.9604h user + 0.1284h system = 1.0888h CPU (260.10%)
totalSecsPerEdge	0.1439s wall, 0.3300s user + 0.0441s system = 0.3742s CPU (260.10%)
totalSecsPerCand	0.1185s wall, 0.2718s user + 0.0364s system = 0.3081s CPU (260.10%)
candiHours	0.2453h wall, 0.4585h user + 0.0839h system = 0.5424h CPU (221.10%)
candiSecsPerEdge	0.0843s wall, 0.1576s user + 0.0288s system = 0.1864s CPU (221.10%)
candiSecsPerCand	0.0694s wall, 0.1298s user + 0.0237s system = 0.1535s CPU (221.10%)
assemHours	0.1147h wall, 0.3593h user + 0.0274h system = 0.3867h CPU (337.10%)
assemSecsPerEdge	0.0394s wall, 0.1235s user + 0.0094s system = 0.1329s CPU (337.10%)
assemSecsPerCand	0.0325s wall, 0.1017s user + 0.0077s system = 0.1094s CPU (337.10%)
scoreHours	0.0586h wall, 0.1424h user + 0.0172h system = 0.1596h CPU (272.60%)
scoreSecsPerEdge	0.0201s wall, 0.0489s user + 0.0059s system = 0.0549s CPU (272.60%)
scoreSecsPerCand	0.0166s wall, 0.0403s user + 0.0049s system = 0.0452s CPU (272.60%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (323.13%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (323.13%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (323.13%)
