EdgeStatsReport
SVGenTotalHours	0.6569h wall, 1.7099h user + 0.1662h system = 1.8761h CPU (285.61%)
EdgeFilter	0
SemiMappedFilter	40
ComplexLowCountFilter	427
ComplexLowSignalFilter	787
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2103
JunctionAssemblyOverlapSkipped	0
JunctionCount	3167
ComplexJunctionCount	3051
BreaksPerJunction:
0	0
1	3167
2	0
3+	0
TotalAssemblyCandidates	1933
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1500
1	1447
2	181
3	29
4	8
5+	1
totalHours	0.4553h wall, 1.3148h user + 0.1056h system = 1.4203h CPU (311.93%)
totalSecsPerEdge	0.2910s wall, 0.8401s user + 0.0674s system = 0.9076s CPU (311.93%)
totalSecsPerCand	0.3110s wall, 0.8980s user + 0.0721s system = 0.9701s CPU (311.93%)
candiHours	0.1253h wall, 0.2675h user + 0.0379h system = 0.3054h CPU (243.76%)
candiSecsPerEdge	0.0801s wall, 0.1709s user + 0.0242s system = 0.1952s CPU (243.76%)
candiSecsPerCand	0.0856s wall, 0.1827s user + 0.0259s system = 0.2086s CPU (243.76%)
assemHours	0.2526h wall, 0.8452h user + 0.0489h system = 0.8940h CPU (353.99%)
assemSecsPerEdge	0.1614s wall, 0.5400s user + 0.0312s system = 0.5713s CPU (353.99%)
assemSecsPerCand	0.1725s wall, 0.5772s user + 0.0334s system = 0.6106s CPU (353.99%)
scoreHours	0.0774h wall, 0.2019h user + 0.0188h system = 0.2207h CPU (285.06%)
scoreSecsPerEdge	0.0495s wall, 0.1290s user + 0.0120s system = 0.1410s CPU (285.06%)
scoreSecsPerCand	0.0529s wall, 0.1379s user + 0.0128s system = 0.1507s CPU (285.06%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (307.70%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.70%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.70%)
