EdgeStatsReport
SVGenTotalHours	0.4734h wall, 0.9399h user + 0.1558h system = 1.0957h CPU (231.44%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (270.24%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.24%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (270.24%)

[SelfEdges]
InputEdgeCount	13144
InputEdgeCandidatesPerEdge:
0	9582
1	3480
2	80
3	2
4	0
5+	0
CandidateCount	3646
ComplexCandidateCount	2095
EdgeFilter	0
SemiMappedFilter	4
ComplexLowCountFilter	530
ComplexLowSignalFilter	9389
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1510
JunctionAssemblyOverlapSkipped	0
JunctionCount	2136
ComplexJunctionCount	2095
BreaksPerJunction:
0	0
1	2136
2	0
3+	0
TotalAssemblyCandidates	419
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	1812
1	254
2	50
3	15
4	5
5+	0
totalHours	0.3799h wall, 0.7896h user + 0.1283h system = 0.9179h CPU (241.65%)
totalSecsPerEdge	0.1040s wall, 0.2163s user + 0.0352s system = 0.2514s CPU (241.65%)
totalSecsPerCand	0.3751s wall, 0.7796s user + 0.1267s system = 0.9063s CPU (241.65%)
candiHours	0.2754h wall, 0.5100h user + 0.0970h system = 0.6070h CPU (220.44%)
candiSecsPerEdge	0.0754s wall, 0.1397s user + 0.0266s system = 0.1663s CPU (220.44%)
candiSecsPerCand	0.2719s wall, 0.5036s user + 0.0958s system = 0.5994s CPU (220.44%)
assemHours	0.0888h wall, 0.2396h user + 0.0268h system = 0.2664h CPU (300.11%)
assemSecsPerEdge	0.0243s wall, 0.0656s user + 0.0073s system = 0.0730s CPU (300.11%)
assemSecsPerCand	0.0876s wall, 0.2366s user + 0.0264s system = 0.2630s CPU (300.11%)
scoreHours	0.0157h wall, 0.0398h user + 0.0046h system = 0.0444h CPU (283.29%)
scoreSecsPerEdge	0.0043s wall, 0.0109s user + 0.0012s system = 0.0122s CPU (283.29%)
scoreSecsPerCand	0.0155s wall, 0.0393s user + 0.0045s system = 0.0438s CPU (283.29%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (205.87%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (205.87%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (205.87%)
