EdgeStatsReport
SVGenTotalHours	0.0927h wall, 0.2166h user + 0.0530h system = 0.2696h CPU (290.84%)
candiSecsPerEdge	0.0047s wall, 0.0094s user + 0.0037s system = 0.0132s CPU (282.32%)
candiSecsPerCand	0.0550s wall, 0.1111s user + 0.0441s system = 0.1552s CPU (282.32%)
assemHours	0.0163h wall, 0.0449h user + 0.0093h system = 0.0543h CPU (332.68%)
assemSecsPerEdge	0.0262s wall, 0.0722s user + 0.0150s system = 0.0872s CPU (332.68%)
assemSecsPerCand	0.3092s wall, 0.8516s user + 0.1769s system = 1.0285s CPU (332.68%)
scoreHours	0.0077h wall, 0.0244h user + 0.0041h system = 0.0284h CPU (368.87%)
scoreSecsPerEdge	0.0124s wall, 0.0392s user + 0.0065s system = 0.0457s CPU (368.87%)
scoreSecsPerCand	0.1461s wall, 0.4618s user + 0.0771s system = 0.5388s CPU (368.87%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (329.87%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (329.87%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0001s system = 0.0002s CPU (329.87%)

[SelfEdges]
InputEdgeCount	2262
InputEdgeCandidatesPerEdge:
0	182
1	1933
2	147
3	0
4	0
5+	0
CandidateCount	2227
ComplexCandidateCount	368
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	157
ComplexLowSignalFilter	135
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1849
JunctionAssemblyOverlapSkipped	0
JunctionCount	378
ComplexJunctionCount	368
BreaksPerJunction:
0	0
1	378
2	0
3+	0
TotalAssemblyCandidates	146
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	258
1	98
2	19
3	2
4	1
5+	0
totalHours	0.0535h wall, 0.1339h user + 0.0356h system = 0.1695h CPU (316.83%)
totalSecsPerEdge	0.0851s wall, 0.2131s user + 0.0566s system = 0.2698s CPU (316.83%)
totalSecsPerCand	0.0865s wall, 0.2165s user + 0.0575s system = 0.2740s CPU (316.83%)
candiHours	0.0200h wall, 0.0426h user + 0.0152h system = 0.0577h CPU (288.37%)
candiSecsPerEdge	0.0319s wall, 0.0677s user + 0.0242s system = 0.0919s CPU (288.37%)
candiSecsPerCand	0.0324s wall, 0.0688s user + 0.0245s system = 0.0933s CPU (288.37%)
assemHours	0.0291h wall, 0.0774h user + 0.0181h system = 0.0955h CPU (328.26%)
assemSecsPerEdge	0.0463s wall, 0.1232s user + 0.0288s system = 0.1521s CPU (328.26%)
assemSecsPerCand	0.0470s wall, 0.1252s user + 0.0293s system = 0.1544s CPU (328.26%)
scoreHours	0.0044h wall, 0.0139h user + 0.0023h system = 0.0162h CPU (371.17%)
scoreSecsPerEdge	0.0069s wall, 0.0221s user + 0.0036s system = 0.0258s CPU (371.17%)
scoreSecsPerCand	0.0070s wall, 0.0225s user + 0.0037s system = 0.0262s CPU (371.17%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (332.96%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (332.96%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (332.96%)
