EdgeStatsReport
SVGenTotalHours	0.2267h wall, 0.2831h user + 0.0744h system = 0.3576h CPU (157.71%)
ComplexLowSignalFilter	195
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4865
JunctionAssemblyOverlapSkipped	0
JunctionCount	471
ComplexJunctionCount	461
BreaksPerJunction:
0	0
1	471
2	0
3+	0
TotalAssemblyCandidates	148
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	352
1	97
2	16
3	5
4	1
5+	0
totalHours	0.1896h wall, 0.2515h user + 0.0657h system = 0.3172h CPU (167.28%)
totalSecsPerEdge	0.1355s wall, 0.1797s user + 0.0470s system = 0.2266s CPU (167.28%)
totalSecsPerCand	0.1278s wall, 0.1695s user + 0.0443s system = 0.2138s CPU (167.28%)
candiHours	0.1531h wall, 0.1822h user + 0.0547h system = 0.2369h CPU (154.78%)
candiSecsPerEdge	0.1094s wall, 0.1302s user + 0.0391s system = 0.1693s CPU (154.78%)
candiSecsPerCand	0.1032s wall, 0.1228s user + 0.0369s system = 0.1597s CPU (154.78%)
assemHours	0.0280h wall, 0.0543h user + 0.0087h system = 0.0630h CPU (224.77%)
assemSecsPerEdge	0.0200s wall, 0.0388s user + 0.0062s system = 0.0450s CPU (224.77%)
assemSecsPerCand	0.0189s wall, 0.0366s user + 0.0059s system = 0.0425s CPU (224.77%)
scoreHours	0.0085h wall, 0.0149h user + 0.0023h system = 0.0172h CPU (202.65%)
scoreSecsPerEdge	0.0061s wall, 0.0107s user + 0.0016s system = 0.0123s CPU (202.65%)
scoreSecsPerCand	0.0057s wall, 0.0100s user + 0.0016s system = 0.0116s CPU (202.65%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (207.98%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (207.98%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (207.98%)
