EdgeStatsReport
SVGenTotalHours	0.8340h wall, 1.9339h user + 0.3588h system = 2.2927h CPU (274.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (272.95%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (272.95%)

[SelfEdges]
InputEdgeCount	31358
InputEdgeCandidatesPerEdge:
0	813
1	25658
2	4644
3	227
4	8
5+	8
CandidateCount	35816
ComplexCandidateCount	2249
EdgeFilter	0
SemiMappedFilter	145
ComplexLowCountFilter	4829
ComplexLowSignalFilter	606
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	33378
JunctionAssemblyOverlapSkipped	0
JunctionCount	2394
ComplexJunctionCount	2249
BreaksPerJunction:
0	0
1	2392
2	1
3+	0
TotalAssemblyCandidates	1684
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	862
1	1391
2	131
3	9
4	1
5+	0
totalHours	0.6918h wall, 1.6816h user + 0.2895h system = 1.9712h CPU (284.92%)
totalSecsPerEdge	0.0794s wall, 0.1931s user + 0.0332s system = 0.2263s CPU (284.92%)
totalSecsPerCand	0.0695s wall, 0.1690s user + 0.0291s system = 0.1981s CPU (284.92%)
candiHours	0.4625h wall, 0.8938h user + 0.2374h system = 1.1312h CPU (244.60%)
candiSecsPerEdge	0.0531s wall, 0.1026s user + 0.0272s system = 0.1299s CPU (244.60%)
candiSecsPerCand	0.0465s wall, 0.0898s user + 0.0239s system = 0.1137s CPU (244.60%)
assemHours	0.1851h wall, 0.6643h user + 0.0361h system = 0.7004h CPU (378.39%)
assemSecsPerEdge	0.0213s wall, 0.0763s user + 0.0041s system = 0.0804s CPU (378.39%)
assemSecsPerCand	0.0186s wall, 0.0668s user + 0.0036s system = 0.0704s CPU (378.39%)
scoreHours	0.0441h wall, 0.1232h user + 0.0160h system = 0.1392h CPU (315.43%)
scoreSecsPerEdge	0.0051s wall, 0.0141s user + 0.0018s system = 0.0160s CPU (315.43%)
scoreSecsPerCand	0.0044s wall, 0.0124s user + 0.0016s system = 0.0140s CPU (315.43%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (281.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (281.85%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (281.85%)
