EdgeStatsReport
SVGenTotalHours	0.5766h wall, 1.3901h user + 0.1632h system = 1.5533h CPU (269.39%)
1	433
2	5
3	0
4	0
5+	0
totalHours	0.1380h wall, 0.2590h user + 0.0488h system = 0.3078h CPU (223.11%)
totalSecsPerEdge	0.1902s wall, 0.3570s user + 0.0673s system = 0.4243s CPU (223.11%)
totalSecsPerCand	0.2865s wall, 0.5378s user + 0.1013s system = 0.6391s CPU (223.11%)
candiHours	0.0830h wall, 0.1456h user + 0.0295h system = 0.1751h CPU (211.07%)
candiSecsPerEdge	0.1143s wall, 0.2007s user + 0.0407s system = 0.2413s CPU (211.07%)
candiSecsPerCand	0.1722s wall, 0.3023s user + 0.0612s system = 0.3636s CPU (211.07%)
assemHours	0.0246h wall, 0.0514h user + 0.0088h system = 0.0602h CPU (244.41%)
assemSecsPerEdge	0.0339s wall, 0.0708s user + 0.0121s system = 0.0829s CPU (244.41%)
assemSecsPerCand	0.0511s wall, 0.1066s user + 0.0183s system = 0.1249s CPU (244.41%)
scoreHours	0.0304h wall, 0.0620h user + 0.0105h system = 0.0725h CPU (238.73%)
scoreSecsPerEdge	0.0419s wall, 0.0855s user + 0.0145s system = 0.1000s CPU (238.73%)
scoreSecsPerCand	0.0631s wall, 0.1288s user + 0.0218s system = 0.1506s CPU (238.73%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (188.40%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (188.40%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (188.40%)

[SelfEdges]
InputEdgeCount	6725
InputEdgeCandidatesPerEdge:
0	395
1	4835
2	1478
3	16
4	1
5+	0
CandidateCount	7843
ComplexCandidateCount	2463
EdgeFilter	0
SemiMappedFilter	84
ComplexLowCountFilter	820
ComplexLowSignalFilter	350
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5278
JunctionAssemblyOverlapSkipped	0
JunctionCount	2559
ComplexJunctionCount	2463
BreaksPerJunction:
0	0
1	2559
2	0
3+	0
TotalAssemblyCandidates	2061
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	756
1	1579
2	193
3	28
4	3
5+	0
totalHours	0.4087h wall, 1.1193h user + 0.1129h system = 1.2322h CPU (301.49%)
totalSecsPerEdge	0.2188s wall, 0.5992s user + 0.0604s system = 0.6596s CPU (301.49%)
totalSecsPerCand	0.1876s wall, 0.5138s user + 0.0518s system = 0.5656s CPU (301.49%)
candiHours	0.1490h wall, 0.3055h user + 0.0526h system = 0.3580h CPU (240.31%)
candiSecsPerEdge	0.0798s wall, 0.1635s user + 0.0281s system = 0.1917s CPU (240.31%)
candiSecsPerCand	0.0684s wall, 0.1402s user + 0.0241s system = 0.1643s CPU (240.31%)
assemHours	0.1803h wall, 0.6101h user + 0.0383h system = 0.6484h CPU (359.58%)
assemSecsPerEdge	0.0965s wall, 0.3266s user + 0.0205s system = 0.3471s CPU (359.58%)
assemSecsPerCand	0.0828s wall, 0.2801s user + 0.0176s system = 0.2976s CPU (359.58%)
scoreHours	0.0793h wall, 0.2036h user + 0.0220h system = 0.2256h CPU (284.36%)
scoreSecsPerEdge	0.0425s wall, 0.1090s user + 0.0118s system = 0.1207s CPU (284.36%)
scoreSecsPerCand	0.0364s wall, 0.0934s user + 0.0101s system = 0.1035s CPU (284.36%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (281.23%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.23%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (281.23%)
