EdgeStatsReport
SVGenTotalHours	0.0563h wall, 0.1250h user + 0.0273h system = 0.1523h CPU (270.67%)
candiSecsPerEdge	0.0639s wall, 0.1474s user + 0.0418s system = 0.1892s CPU (295.88%)
candiSecsPerCand	0.0683s wall, 0.1575s user + 0.0447s system = 0.2022s CPU (295.88%)
assemHours	0.0220h wall, 0.0605h user + 0.0119h system = 0.0724h CPU (329.79%)
assemSecsPerEdge	0.1060s wall, 0.2920s user + 0.0574s system = 0.3494s CPU (329.79%)
assemSecsPerCand	0.1132s wall, 0.3121s user + 0.0613s system = 0.3734s CPU (329.79%)
scoreHours	0.0030h wall, 0.0091h user + 0.0011h system = 0.0102h CPU (345.74%)
scoreSecsPerEdge	0.0143s wall, 0.0439s user + 0.0054s system = 0.0493s CPU (345.74%)
scoreSecsPerCand	0.0152s wall, 0.0469s user + 0.0058s system = 0.0527s CPU (345.74%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (335.75%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (335.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (335.75%)
