EdgeStatsReport
SVGenTotalHours	0.4641h wall, 1.1683h user + 0.1334h system = 1.3018h CPU (280.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (409.33%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (409.33%)

[SelfEdges]
InputEdgeCount	9584
InputEdgeCandidatesPerEdge:
0	2364
1	6918
2	300
3	2
4	0
5+	0
CandidateCount	7524
ComplexCandidateCount	3898
EdgeFilter	0
SemiMappedFilter	70
ComplexLowCountFilter	253
ComplexLowSignalFilter	2326
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3570
JunctionAssemblyOverlapSkipped	0
JunctionCount	3952
ComplexJunctionCount	3898
BreaksPerJunction:
0	0
1	3952
2	0
3+	0
TotalAssemblyCandidates	574
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	3464
1	416
2	61
3	10
4	0
5+	1
totalHours	0.3846h wall, 1.0230h user + 0.1141h system = 1.1371h CPU (295.63%)
totalSecsPerEdge	0.1445s wall, 0.3842s user + 0.0429s system = 0.4271s CPU (295.63%)
totalSecsPerCand	0.1840s wall, 0.4895s user + 0.0546s system = 0.5440s CPU (295.63%)
candiHours	0.2030h wall, 0.4922h user + 0.0679h system = 0.5601h CPU (275.93%)
candiSecsPerEdge	0.0763s wall, 0.1849s user + 0.0255s system = 0.2104s CPU (275.93%)
candiSecsPerCand	0.0971s wall, 0.2355s user + 0.0325s system = 0.2680s CPU (275.93%)
assemHours	0.1592h wall, 0.4701h user + 0.0407h system = 0.5108h CPU (320.79%)
assemSecsPerEdge	0.0598s wall, 0.1766s user + 0.0153s system = 0.1919s CPU (320.79%)
assemSecsPerCand	0.0762s wall, 0.2249s user + 0.0195s system = 0.2444s CPU (320.79%)
scoreHours	0.0223h wall, 0.0604h user + 0.0055h system = 0.0659h CPU (295.20%)
scoreSecsPerEdge	0.0084s wall, 0.0227s user + 0.0021s system = 0.0247s CPU (295.20%)
scoreSecsPerCand	0.0107s wall, 0.0289s user + 0.0026s system = 0.0315s CPU (295.20%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (354.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.54%)
