EdgeStatsReport
SVGenTotalHours	0.7429h wall, 1.6310h user + 0.1946h system = 1.8256h CPU (245.74%)
JunctionCount	1247
ComplexJunctionCount	208
BreaksPerJunction:
0	0
1	1223
2	12
3+	0
TotalAssemblyCandidates	814
TotalSpanningAssemblyCandidates	397
AssemblyCandidatesPerJunction:
0	438
1	804
2	5
3	0
4	0
5+	0
totalHours	0.2553h wall, 0.4946h user + 0.0740h system = 0.5686h CPU (222.68%)
totalSecsPerEdge	0.1705s wall, 0.3302s user + 0.0494s system = 0.3796s CPU (222.68%)
totalSecsPerCand	0.3623s wall, 0.7019s user + 0.1050s system = 0.8068s CPU (222.68%)
candiHours	0.1280h wall, 0.2418h user + 0.0379h system = 0.2797h CPU (218.54%)
candiSecsPerEdge	0.0854s wall, 0.1614s user + 0.0253s system = 0.1867s CPU (218.54%)
candiSecsPerCand	0.1816s wall, 0.3431s user + 0.0538s system = 0.3969s CPU (218.54%)
assemHours	0.0610h wall, 0.1242h user + 0.0178h system = 0.1420h CPU (232.72%)
assemSecsPerEdge	0.0407s wall, 0.0829s user + 0.0119s system = 0.0948s CPU (232.72%)
assemSecsPerCand	0.0866s wall, 0.1763s user + 0.0253s system = 0.2015s CPU (232.72%)
scoreHours	0.0663h wall, 0.1286h user + 0.0182h system = 0.1468h CPU (221.43%)
scoreSecsPerEdge	0.0443s wall, 0.0858s user + 0.0122s system = 0.0980s CPU (221.43%)
scoreSecsPerCand	0.0941s wall, 0.1825s user + 0.0259s system = 0.2083s CPU (221.43%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (196.94%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (196.94%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (196.94%)

[SelfEdges]
InputEdgeCount	7887
InputEdgeCandidatesPerEdge:
0	405
1	6477
2	987
3	17
4	0
5+	1
CandidateCount	8508
ComplexCandidateCount	2702
EdgeFilter	0
SemiMappedFilter	113
ComplexLowCountFilter	1082
ComplexLowSignalFilter	384
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5511
JunctionAssemblyOverlapSkipped	0
JunctionCount	2998
ComplexJunctionCount	2702
BreaksPerJunction:
0	0
1	2996
2	1
3+	0
TotalAssemblyCandidates	2104
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	1081
1	1756
2	135
3	22
4	3
5+	0
totalHours	0.4773h wall, 1.1282h user + 0.1197h system = 1.2479h CPU (261.46%)
totalSecsPerEdge	0.2179s wall, 0.5150s user + 0.0546s system = 0.5696s CPU (261.46%)
totalSecsPerCand	0.2020s wall, 0.4774s user + 0.0507s system = 0.5280s CPU (261.46%)
candiHours	0.2114h wall, 0.4189h user + 0.0582h system = 0.4772h CPU (225.69%)
candiSecsPerEdge	0.0965s wall, 0.1912s user + 0.0266s system = 0.2178s CPU (225.69%)
candiSecsPerCand	0.0895s wall, 0.1773s user + 0.0246s system = 0.2019s CPU (225.69%)
assemHours	0.1608h wall, 0.4665h user + 0.0353h system = 0.5018h CPU (312.10%)
assemSecsPerEdge	0.0734s wall, 0.2129s user + 0.0161s system = 0.2290s CPU (312.10%)
assemSecsPerCand	0.0680s wall, 0.1974s user + 0.0149s system = 0.2123s CPU (312.10%)
scoreHours	0.1050h wall, 0.2427h user + 0.0262h system = 0.2689h CPU (255.96%)
scoreSecsPerEdge	0.0479s wall, 0.1108s user + 0.0119s system = 0.1227s CPU (255.96%)
scoreSecsPerCand	0.0444s wall, 0.1027s user + 0.0111s system = 0.1138s CPU (255.96%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (306.69%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (306.69%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (306.69%)
