EdgeStatsReport
SVGenTotalHours	0.4949h wall, 1.1447h user + 0.1446h system = 1.2892h CPU (260.50%)
BreaksPerJunction:
0	0
1	2812
2	0
3+	0
TotalAssemblyCandidates	1273
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	1640
1	1081
2	84
3	4
4	3
5+	0
totalHours	0.3198h wall, 0.7803h user + 0.0963h system = 0.8766h CPU (274.10%)
totalSecsPerEdge	0.1907s wall, 0.4653s user + 0.0574s system = 0.5227s CPU (274.10%)
totalSecsPerCand	0.2412s wall, 0.5884s user + 0.0726s system = 0.6610s CPU (274.10%)
candiHours	0.1512h wall, 0.3357h user + 0.0481h system = 0.3838h CPU (253.78%)
candiSecsPerEdge	0.0902s wall, 0.2002s user + 0.0287s system = 0.2289s CPU (253.78%)
candiSecsPerCand	0.1140s wall, 0.2531s user + 0.0363s system = 0.2894s CPU (253.78%)
assemHours	0.1121h wall, 0.3056h user + 0.0315h system = 0.3371h CPU (300.58%)
assemSecsPerEdge	0.0669s wall, 0.1822s user + 0.0188s system = 0.2010s CPU (300.58%)
assemSecsPerCand	0.0846s wall, 0.2304s user + 0.0237s system = 0.2542s CPU (300.58%)
scoreHours	0.0564h wall, 0.1389h user + 0.0167h system = 0.1556h CPU (275.92%)
scoreSecsPerEdge	0.0336s wall, 0.0828s user + 0.0099s system = 0.0928s CPU (275.92%)
scoreSecsPerCand	0.0425s wall, 0.1048s user + 0.0126s system = 0.1173s CPU (275.92%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (266.19%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (266.19%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (266.19%)
