EdgeStatsReport
SVGenTotalHours	0.2834h wall, 0.7371h user + 0.0774h system = 0.8146h CPU (287.43%)
candiSecsPerEdge	0.0784s wall, 0.1820s user + 0.0258s system = 0.2078s CPU (265.16%)
candiSecsPerCand	0.0811s wall, 0.1882s user + 0.0267s system = 0.2150s CPU (265.16%)
assemHours	0.0994h wall, 0.3152h user + 0.0227h system = 0.3379h CPU (339.80%)
assemSecsPerEdge	0.0982s wall, 0.3113s user + 0.0224s system = 0.3337s CPU (339.80%)
assemSecsPerCand	0.1016s wall, 0.3220s user + 0.0232s system = 0.3452s CPU (339.80%)
scoreHours	0.0412h wall, 0.1065h user + 0.0107h system = 0.1172h CPU (284.36%)
scoreSecsPerEdge	0.0407s wall, 0.1052s user + 0.0106s system = 0.1158s CPU (284.36%)
scoreSecsPerCand	0.0421s wall, 0.1088s user + 0.0109s system = 0.1198s CPU (284.36%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (318.83%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.83%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.83%)
