EdgeStatsReport
SVGenTotalHours	0.5981h wall, 1.7129h user + 0.1562h system = 1.8691h CPU (312.52%)
ComplexLowCountFilter	468
ComplexLowSignalFilter	943
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2691
JunctionAssemblyOverlapSkipped	0
JunctionCount	3090
ComplexJunctionCount	2924
BreaksPerJunction:
0	0
1	3090
2	0
3+	0
TotalAssemblyCandidates	1988
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1436
1	1386
2	211
3	44
4	7
5+	4
totalHours	0.4405h wall, 1.3743h user + 0.1075h system = 1.4818h CPU (336.36%)
totalSecsPerEdge	0.2584s wall, 0.8060s user + 0.0631s system = 0.8691s CPU (336.36%)
totalSecsPerCand	0.2743s wall, 0.8558s user + 0.0669s system = 0.9227s CPU (336.36%)
candiHours	0.1204h wall, 0.2945h user + 0.0405h system = 0.3350h CPU (278.15%)
candiSecsPerEdge	0.0706s wall, 0.1727s user + 0.0238s system = 0.1965s CPU (278.15%)
candiSecsPerCand	0.0750s wall, 0.1834s user + 0.0252s system = 0.2086s CPU (278.15%)
assemHours	0.2430h wall, 0.8522h user + 0.0478h system = 0.9000h CPU (370.44%)
assemSecsPerEdge	0.1425s wall, 0.4998s user + 0.0280s system = 0.5279s CPU (370.44%)
assemSecsPerCand	0.1513s wall, 0.5307s user + 0.0298s system = 0.5605s CPU (370.44%)
scoreHours	0.0770h wall, 0.2273h user + 0.0191h system = 0.2464h CPU (319.85%)
scoreSecsPerEdge	0.0452s wall, 0.1333s user + 0.0112s system = 0.1445s CPU (319.85%)
scoreSecsPerCand	0.0480s wall, 0.1415s user + 0.0119s system = 0.1534s CPU (319.85%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (361.99%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (361.99%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (361.99%)
