EdgeStatsReport
SVGenTotalHours	0.4843h wall, 0.9958h user + 0.1516h system = 1.1473h CPU (236.91%)
scoreSecsPerEdge	0.0601s wall, 0.1160s user + 0.0209s system = 0.1368s CPU (227.78%)
scoreSecsPerCand	0.1134s wall, 0.2189s user + 0.0394s system = 0.2583s CPU (227.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (204.27%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (204.27%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (204.27%)

[SelfEdges]
InputEdgeCount	9921
InputEdgeCandidatesPerEdge:
0	710
1	6147
2	3040
3	21
4	2
5+	1
CandidateCount	12303
ComplexCandidateCount	1604
EdgeFilter	0
SemiMappedFilter	67
ComplexLowCountFilter	857
ComplexLowSignalFilter	603
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10540
JunctionAssemblyOverlapSkipped	0
JunctionCount	1751
ComplexJunctionCount	1604
BreaksPerJunction:
0	0
1	1751
2	0
3+	0
TotalAssemblyCandidates	1020
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	844
1	808
2	85
3	14
4	0
5+	0
totalHours	0.3810h wall, 0.8216h user + 0.1176h system = 0.9392h CPU (246.50%)
totalSecsPerEdge	0.1383s wall, 0.2981s user + 0.0427s system = 0.3408s CPU (246.50%)
totalSecsPerCand	0.1115s wall, 0.2404s user + 0.0344s system = 0.2748s CPU (246.50%)
candiHours	0.2243h wall, 0.4017h user + 0.0784h system = 0.4801h CPU (214.01%)
candiSecsPerEdge	0.0814s wall, 0.1458s user + 0.0284s system = 0.1742s CPU (214.01%)
candiSecsPerCand	0.0656s wall, 0.1175s user + 0.0229s system = 0.1405s CPU (214.01%)
assemHours	0.1056h wall, 0.3079h user + 0.0255h system = 0.3334h CPU (315.73%)
assemSecsPerEdge	0.0383s wall, 0.1117s user + 0.0093s system = 0.1210s CPU (315.73%)
assemSecsPerCand	0.0309s wall, 0.0901s user + 0.0075s system = 0.0976s CPU (315.73%)
scoreHours	0.0510h wall, 0.1119h user + 0.0137h system = 0.1256h CPU (246.05%)
scoreSecsPerEdge	0.0185s wall, 0.0406s user + 0.0050s system = 0.0456s CPU (246.05%)
scoreSecsPerCand	0.0149s wall, 0.0327s user + 0.0040s system = 0.0367s CPU (246.05%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (264.27%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (264.27%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (264.27%)
