EdgeStatsReport
SVGenTotalHours	0.5696h wall, 1.2040h user + 0.1620h system = 1.3660h CPU (239.84%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (122.27%)

[SelfEdges]
InputEdgeCount	6160
InputEdgeCandidatesPerEdge:
0	659
1	4481
2	1012
3	7
4	0
5+	1
CandidateCount	6531
ComplexCandidateCount	2083
EdgeFilter	0
SemiMappedFilter	92
ComplexLowCountFilter	868
ComplexLowSignalFilter	638
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4222
JunctionAssemblyOverlapSkipped	0
JunctionCount	2308
ComplexJunctionCount	2083
BreaksPerJunction:
0	0
1	2308
2	0
3+	0
TotalAssemblyCandidates	1298
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1110
1	1107
2	79
3	11
4	0
5+	0
totalHours	0.3335h wall, 0.7535h user + 0.0941h system = 0.8475h CPU (254.14%)
totalSecsPerEdge	0.1949s wall, 0.4403s user + 0.0550s system = 0.4953s CPU (254.14%)
totalSecsPerCand	0.1838s wall, 0.4153s user + 0.0518s system = 0.4672s CPU (254.14%)
candiHours	0.1641h wall, 0.3321h user + 0.0473h system = 0.3794h CPU (231.23%)
candiSecsPerEdge	0.0959s wall, 0.1941s user + 0.0276s system = 0.2217s CPU (231.23%)
candiSecsPerCand	0.0904s wall, 0.1831s user + 0.0261s system = 0.2091s CPU (231.23%)
assemHours	0.1045h wall, 0.2765h user + 0.0295h system = 0.3059h CPU (292.78%)
assemSecsPerEdge	0.0611s wall, 0.1616s user + 0.0172s system = 0.1788s CPU (292.78%)
assemSecsPerCand	0.0576s wall, 0.1524s user + 0.0162s system = 0.1686s CPU (292.78%)
scoreHours	0.0649h wall, 0.1448h user + 0.0173h system = 0.1622h CPU (249.86%)
scoreSecsPerEdge	0.0379s wall, 0.0846s user + 0.0101s system = 0.0948s CPU (249.86%)
scoreSecsPerCand	0.0358s wall, 0.0798s user + 0.0095s system = 0.0894s CPU (249.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (285.98%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.98%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.98%)
