EdgeStatsReport
SVGenTotalHours	0.4999h wall, 0.9740h user + 0.2299h system = 1.2039h CPU (240.82%)
candiSecsPerEdge	0.0654s wall, 0.1235s user + 0.0298s system = 0.1533s CPU (234.31%)
candiSecsPerCand	0.0648s wall, 0.1223s user + 0.0295s system = 0.1518s CPU (234.31%)
assemHours	0.0620h wall, 0.1756h user + 0.0201h system = 0.1957h CPU (315.82%)
assemSecsPerEdge	0.0304s wall, 0.0863s user + 0.0099s system = 0.0962s CPU (315.82%)
assemSecsPerCand	0.0301s wall, 0.0854s user + 0.0098s system = 0.0952s CPU (315.82%)
scoreHours	0.0277h wall, 0.0590h user + 0.0095h system = 0.0685h CPU (246.87%)
scoreSecsPerEdge	0.0136s wall, 0.0290s user + 0.0047s system = 0.0337s CPU (246.87%)
scoreSecsPerCand	0.0135s wall, 0.0287s user + 0.0046s system = 0.0333s CPU (246.87%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (230.95%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (230.95%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (230.95%)
