EdgeStatsReport
SVGenTotalHours	0.6424h wall, 1.5861h user + 0.1802h system = 1.7663h CPU (274.96%)
totalHours	0.4406h wall, 1.2335h user + 0.1163h system = 1.3498h CPU (306.34%)
totalSecsPerEdge	0.3283s wall, 0.9190s user + 0.0866s system = 1.0056s CPU (306.34%)
totalSecsPerCand	0.3546s wall, 0.9928s user + 0.0936s system = 1.0864s CPU (306.34%)
candiHours	0.1136h wall, 0.2266h user + 0.0371h system = 0.2637h CPU (232.05%)
candiSecsPerEdge	0.0847s wall, 0.1688s user + 0.0276s system = 0.1965s CPU (232.05%)
candiSecsPerCand	0.0915s wall, 0.1824s user + 0.0298s system = 0.2122s CPU (232.05%)
assemHours	0.2393h wall, 0.7893h user + 0.0538h system = 0.8431h CPU (352.31%)
assemSecsPerEdge	0.1783s wall, 0.5881s user + 0.0401s system = 0.6281s CPU (352.31%)
assemSecsPerCand	0.1926s wall, 0.6353s user + 0.0433s system = 0.6786s CPU (352.31%)
scoreHours	0.0876h wall, 0.2174h user + 0.0254h system = 0.2428h CPU (277.12%)
scoreSecsPerEdge	0.0653s wall, 0.1620s user + 0.0190s system = 0.1809s CPU (277.12%)
scoreSecsPerCand	0.0705s wall, 0.1750s user + 0.0205s system = 0.1954s CPU (277.12%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (336.34%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (336.34%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (336.34%)
