EdgeStatsReport
SVGenTotalHours	0.3475h wall, 0.8584h user + 0.1178h system = 0.9762h CPU (280.89%)
totalSecsPerCand	0.1996s wall, 0.5385s user + 0.0624s system = 0.6009s CPU (301.06%)
candiHours	0.0814h wall, 0.1685h user + 0.0286h system = 0.1971h CPU (242.20%)
candiSecsPerEdge	0.0705s wall, 0.1460s user + 0.0248s system = 0.1708s CPU (242.20%)
candiSecsPerCand	0.0680s wall, 0.1409s user + 0.0239s system = 0.1648s CPU (242.20%)
assemHours	0.1105h wall, 0.3493h user + 0.0313h system = 0.3806h CPU (344.56%)
assemSecsPerEdge	0.0958s wall, 0.3028s user + 0.0271s system = 0.3299s CPU (344.56%)
assemSecsPerCand	0.0924s wall, 0.2921s user + 0.0262s system = 0.3183s CPU (344.56%)
scoreHours	0.0468h wall, 0.1261h user + 0.0147h system = 0.1408h CPU (300.71%)
scoreSecsPerEdge	0.0406s wall, 0.1093s user + 0.0128s system = 0.1220s CPU (300.71%)
scoreSecsPerCand	0.0392s wall, 0.1054s user + 0.0123s system = 0.1177s CPU (300.71%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (327.84%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.84%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.84%)
