EdgeStatsReport
SVGenTotalHours	0.1699h wall, 0.2644h user + 0.0649h system = 0.3293h CPU (193.81%)
candiHours	0.0342h wall, 0.0567h user + 0.0140h system = 0.0706h CPU (206.68%)
candiSecsPerEdge	0.0980s wall, 0.1626s user + 0.0400s system = 0.2026s CPU (206.68%)
candiSecsPerCand	0.0957s wall, 0.1587s user + 0.0391s system = 0.1977s CPU (206.68%)
assemHours	0.0289h wall, 0.0594h user + 0.0138h system = 0.0732h CPU (253.54%)
assemSecsPerEdge	0.0829s wall, 0.1704s user + 0.0397s system = 0.2101s CPU (253.54%)
assemSecsPerCand	0.0809s wall, 0.1663s user + 0.0387s system = 0.2050s CPU (253.54%)
scoreHours	0.0176h wall, 0.0357h user + 0.0060h system = 0.0417h CPU (237.15%)
scoreSecsPerEdge	0.0504s wall, 0.1023s user + 0.0173s system = 0.1196s CPU (237.15%)
scoreSecsPerCand	0.0492s wall, 0.0998s user + 0.0169s system = 0.1167s CPU (237.15%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (612.23%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (612.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (612.23%)
