EdgeStatsReport
SVGenTotalHours	0.2800h wall, 0.7542h user + 0.0939h system = 0.8481h CPU (302.92%)
scoreSecsPerEdge	0.0931s wall, 0.2234s user + 0.0408s system = 0.2642s CPU (283.76%)
scoreSecsPerCand	0.1538s wall, 0.3691s user + 0.0674s system = 0.4365s CPU (283.76%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (232.45%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (232.45%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (232.45%)

[SelfEdges]
InputEdgeCount	4220
InputEdgeCandidatesPerEdge:
0	317
1	3169
2	726
3	7
4	1
5+	0
CandidateCount	4646
ComplexCandidateCount	1388
EdgeFilter	0
SemiMappedFilter	17
ComplexLowCountFilter	350
ComplexLowSignalFilter	296
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3215
JunctionAssemblyOverlapSkipped	0
JunctionCount	1427
ComplexJunctionCount	1388
BreaksPerJunction:
0	0
1	1427
2	0
3+	0
TotalAssemblyCandidates	791
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	741
1	594
2	79
3	13
4	0
5+	0
totalHours	0.2008h wall, 0.5862h user + 0.0619h system = 0.6481h CPU (322.78%)
totalSecsPerEdge	0.1713s wall, 0.5001s user + 0.0528s system = 0.5528s CPU (322.78%)
totalSecsPerCand	0.1556s wall, 0.4542s user + 0.0479s system = 0.5022s CPU (322.78%)
candiHours	0.0694h wall, 0.1616h user + 0.0285h system = 0.1901h CPU (273.76%)
candiSecsPerEdge	0.0592s wall, 0.1379s user + 0.0243s system = 0.1622s CPU (273.76%)
candiSecsPerCand	0.0538s wall, 0.1252s user + 0.0221s system = 0.1473s CPU (273.76%)
assemHours	0.1010h wall, 0.3404h user + 0.0257h system = 0.3660h CPU (362.57%)
assemSecsPerEdge	0.0861s wall, 0.2904s user + 0.0219s system = 0.3123s CPU (362.57%)
assemSecsPerCand	0.0782s wall, 0.2637s user + 0.0199s system = 0.2836s CPU (362.57%)
scoreHours	0.0304h wall, 0.0842h user + 0.0077h system = 0.0919h CPU (302.59%)
scoreSecsPerEdge	0.0259s wall, 0.0718s user + 0.0066s system = 0.0784s CPU (302.59%)
scoreSecsPerCand	0.0235s wall, 0.0652s user + 0.0060s system = 0.0712s CPU (302.59%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (251.38%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.38%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.38%)
