EdgeStatsReport
SVGenTotalHours	0.2186h wall, 0.4276h user + 0.0883h system = 0.5159h CPU (235.97%)
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2406
JunctionAssemblyOverlapSkipped	0
JunctionCount	1860
ComplexJunctionCount	1831
BreaksPerJunction:
0	0
1	1860
2	0
3+	0
TotalAssemblyCandidates	75
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1802
1	47
2	8
3	0
4	3
5+	0
totalHours	0.1762h wall, 0.3650h user + 0.0752h system = 0.4402h CPU (249.80%)
totalSecsPerEdge	0.1168s wall, 0.2420s user + 0.0499s system = 0.2919s CPU (249.80%)
totalSecsPerCand	0.1487s wall, 0.3079s user + 0.0635s system = 0.3714s CPU (249.80%)
candiHours	0.1126h wall, 0.2247h user + 0.0481h system = 0.2728h CPU (242.23%)
candiSecsPerEdge	0.0747s wall, 0.1490s user + 0.0319s system = 0.1809s CPU (242.23%)
candiSecsPerCand	0.0950s wall, 0.1896s user + 0.0406s system = 0.2301s CPU (242.23%)
assemHours	0.0607h wall, 0.1329h user + 0.0260h system = 0.1590h CPU (261.81%)
assemSecsPerEdge	0.0403s wall, 0.0882s user + 0.0173s system = 0.1054s CPU (261.81%)
assemSecsPerCand	0.0512s wall, 0.1122s user + 0.0220s system = 0.1341s CPU (261.81%)
scoreHours	0.0028h wall, 0.0073h user + 0.0011h system = 0.0084h CPU (293.95%)
scoreSecsPerEdge	0.0019s wall, 0.0048s user + 0.0007s system = 0.0055s CPU (293.95%)
scoreSecsPerCand	0.0024s wall, 0.0061s user + 0.0009s system = 0.0071s CPU (293.95%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (180.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.37%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.37%)
