EdgeStatsReport
SVGenTotalHours	0.1964h wall, 0.5084h user + 0.0787h system = 0.5871h CPU (298.91%)
EdgeFilter	0
SemiMappedFilter	59
ComplexLowCountFilter	421
ComplexLowSignalFilter	167
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3335
JunctionAssemblyOverlapSkipped	0
JunctionCount	954
ComplexJunctionCount	856
BreaksPerJunction:
0	0
1	954
2	0
3+	0
TotalAssemblyCandidates	520
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	490
1	416
2	41
3	4
4	0
5+	2
totalHours	0.1207h wall, 0.3338h user + 0.0481h system = 0.3818h CPU (316.40%)
totalSecsPerEdge	0.1185s wall, 0.3277s user + 0.0472s system = 0.3748s CPU (316.40%)
totalSecsPerCand	0.1012s wall, 0.2800s user + 0.0403s system = 0.3203s CPU (316.40%)
candiHours	0.0597h wall, 0.1513h user + 0.0268h system = 0.1781h CPU (298.24%)
candiSecsPerEdge	0.0586s wall, 0.1485s user + 0.0263s system = 0.1749s CPU (298.24%)
candiSecsPerCand	0.0501s wall, 0.1269s user + 0.0225s system = 0.1494s CPU (298.24%)
assemHours	0.0426h wall, 0.1313h user + 0.0144h system = 0.1457h CPU (342.14%)
assemSecsPerEdge	0.0418s wall, 0.1289s user + 0.0142s system = 0.1430s CPU (342.14%)
assemSecsPerCand	0.0357s wall, 0.1101s user + 0.0121s system = 0.1222s CPU (342.14%)
scoreHours	0.0184h wall, 0.0511h user + 0.0068h system = 0.0580h CPU (315.79%)
scoreSecsPerEdge	0.0180s wall, 0.0502s user + 0.0067s system = 0.0569s CPU (315.79%)
scoreSecsPerCand	0.0154s wall, 0.0429s user + 0.0057s system = 0.0486s CPU (315.79%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (300.08%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (300.08%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (300.08%)
