EdgeStatsReport
SVGenTotalHours	0.4597h wall, 1.3944h user + 0.1822h system = 1.5767h CPU (343.00%)
assemSecsPerEdge	0.0467s wall, 0.1421s user + 0.0196s system = 0.1617s CPU (346.18%)
assemSecsPerCand	0.0824s wall, 0.2508s user + 0.0345s system = 0.2853s CPU (346.18%)
scoreHours	0.0434h wall, 0.1319h user + 0.0184h system = 0.1503h CPU (346.23%)
scoreSecsPerEdge	0.0515s wall, 0.1565s user + 0.0218s system = 0.1783s CPU (346.23%)
scoreSecsPerCand	0.0909s wall, 0.2763s user + 0.0385s system = 0.3147s CPU (346.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (231.59%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (231.59%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (231.59%)

[SelfEdges]
InputEdgeCount	11807
InputEdgeCandidatesPerEdge:
0	384
1	8097
2	3284
3	39
4	3
5+	0
CandidateCount	14794
ComplexCandidateCount	2478
EdgeFilter	0
SemiMappedFilter	62
ComplexLowCountFilter	1218
ComplexLowSignalFilter	332
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12055
JunctionAssemblyOverlapSkipped	0
JunctionCount	2718
ComplexJunctionCount	2478
BreaksPerJunction:
0	0
1	2718
2	0
3+	0
TotalAssemblyCandidates	1820
TotalSpanningAssemblyCandidates	24
AssemblyCandidatesPerJunction:
0	1049
1	1534
2	117
3	13
4	2
5+	1
totalHours	0.3202h wall, 0.9981h user + 0.1250h system = 1.1230h CPU (350.77%)
totalSecsPerEdge	0.0976s wall, 0.3043s user + 0.0381s system = 0.3424s CPU (350.77%)
totalSecsPerCand	0.0779s wall, 0.2429s user + 0.0304s system = 0.2733s CPU (350.77%)
candiHours	0.1676h wall, 0.4910h user + 0.0750h system = 0.5660h CPU (337.66%)
candiSecsPerEdge	0.0511s wall, 0.1497s user + 0.0229s system = 0.1726s CPU (337.66%)
candiSecsPerCand	0.0408s wall, 0.1195s user + 0.0183s system = 0.1377s CPU (337.66%)
assemHours	0.1040h wall, 0.3542h user + 0.0309h system = 0.3851h CPU (370.44%)
assemSecsPerEdge	0.0317s wall, 0.1080s user + 0.0094s system = 0.1174s CPU (370.44%)
assemSecsPerCand	0.0253s wall, 0.0862s user + 0.0075s system = 0.0937s CPU (370.44%)
scoreHours	0.0485h wall, 0.1527h user + 0.0190h system = 0.1717h CPU (353.97%)
scoreSecsPerEdge	0.0148s wall, 0.0466s user + 0.0058s system = 0.0524s CPU (353.97%)
scoreSecsPerCand	0.0118s wall, 0.0372s user + 0.0046s system = 0.0418s CPU (353.97%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (334.70%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (334.70%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (334.70%)
