EdgeStatsReport
SVGenTotalHours	1.2259h wall, 3.2932h user + 0.2506h system = 3.5438h CPU (289.09%)
2	2
3	0
4	0
5+	0
totalHours	0.2711h wall, 0.5009h user + 0.0724h system = 0.5733h CPU (211.46%)
totalSecsPerEdge	0.0285s wall, 0.0527s user + 0.0076s system = 0.0604s CPU (211.46%)
totalSecsPerCand	0.2721s wall, 0.5027s user + 0.0726s system = 0.5754s CPU (211.46%)
candiHours	0.1995h wall, 0.3560h user + 0.0542h system = 0.4102h CPU (205.64%)
candiSecsPerEdge	0.0210s wall, 0.0375s user + 0.0057s system = 0.0432s CPU (205.64%)
candiSecsPerCand	0.2002s wall, 0.3573s user + 0.0544s system = 0.4117s CPU (205.64%)
assemHours	0.0323h wall, 0.0680h user + 0.0081h system = 0.0761h CPU (235.26%)
assemSecsPerEdge	0.0034s wall, 0.0072s user + 0.0009s system = 0.0080s CPU (235.26%)
assemSecsPerCand	0.0325s wall, 0.0682s user + 0.0082s system = 0.0764s CPU (235.26%)
scoreHours	0.0392h wall, 0.0768h user + 0.0100h system = 0.0868h CPU (221.33%)
scoreSecsPerEdge	0.0041s wall, 0.0081s user + 0.0011s system = 0.0091s CPU (221.33%)
scoreSecsPerCand	0.0394s wall, 0.0771s user + 0.0100s system = 0.0871s CPU (221.33%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (324.08%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (324.08%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (324.08%)

[SelfEdges]
InputEdgeCount	11591
InputEdgeCandidatesPerEdge:
0	1599
1	9486
2	456
3	42
4	4
5+	4
CandidateCount	10582
ComplexCandidateCount	4689
EdgeFilter	0
SemiMappedFilter	110
ComplexLowCountFilter	1528
ComplexLowSignalFilter	1562
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5791
JunctionAssemblyOverlapSkipped	0
JunctionCount	4790
ComplexJunctionCount	4689
BreaksPerJunction:
0	0
1	4790
2	0
3+	0
TotalAssemblyCandidates	2579
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	2659
1	1733
2	348
3	42
4	6
5+	0
totalHours	0.9265h wall, 2.7798h user + 0.1763h system = 2.9561h CPU (319.05%)
totalSecsPerEdge	0.2878s wall, 0.8634s user + 0.0548s system = 0.9181s CPU (319.05%)
totalSecsPerCand	0.3152s wall, 0.9457s user + 0.0600s system = 1.0057s CPU (319.05%)
candiHours	0.2896h wall, 0.6084h user + 0.0758h system = 0.6841h CPU (236.23%)
candiSecsPerEdge	0.0899s wall, 0.1890s user + 0.0235s system = 0.2125s CPU (236.23%)
candiSecsPerCand	0.0985s wall, 0.2070s user + 0.0258s system = 0.2327s CPU (236.23%)
assemHours	0.5328h wall, 1.8818h user + 0.0802h system = 1.9620h CPU (368.23%)
assemSecsPerEdge	0.1655s wall, 0.5845s user + 0.0249s system = 0.6094s CPU (368.23%)
assemSecsPerCand	0.1813s wall, 0.6402s user + 0.0273s system = 0.6675s CPU (368.23%)
scoreHours	0.1041h wall, 0.2895h user + 0.0204h system = 0.3098h CPU (297.74%)
scoreSecsPerEdge	0.0323s wall, 0.0899s user + 0.0063s system = 0.0962s CPU (297.74%)
scoreSecsPerCand	0.0354s wall, 0.0985s user + 0.0069s system = 0.1054s CPU (297.74%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (295.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (295.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (295.30%)
