EdgeStatsReport
SVGenTotalHours	0.2056h wall, 0.4180h user + 0.0466h system = 0.4646h CPU (225.98%)
ComplexLowCountFilter	155
ComplexLowSignalFilter	85
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	419
JunctionAssemblyOverlapSkipped	0
JunctionCount	1056
ComplexJunctionCount	1056
BreaksPerJunction:
0	0
1	1056
2	0
3+	0
TotalAssemblyCandidates	560
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	553
1	454
2	41
3	8
4	0
5+	0
totalHours	0.1445h wall, 0.3448h user + 0.0354h system = 0.3802h CPU (263.07%)
totalSecsPerEdge	0.3306s wall, 0.7887s user + 0.0810s system = 0.8697s CPU (263.07%)
totalSecsPerCand	0.3528s wall, 0.8416s user + 0.0864s system = 0.9281s CPU (263.07%)
candiHours	0.0513h wall, 0.0994h user + 0.0139h system = 0.1133h CPU (220.77%)
candiSecsPerEdge	0.1173s wall, 0.2272s user + 0.0318s system = 0.2591s CPU (220.77%)
candiSecsPerCand	0.1252s wall, 0.2425s user + 0.0340s system = 0.2764s CPU (220.77%)
assemHours	0.0616h wall, 0.1707h user + 0.0147h system = 0.1854h CPU (301.17%)
assemSecsPerEdge	0.1408s wall, 0.3903s user + 0.0337s system = 0.4240s CPU (301.17%)
assemSecsPerCand	0.1502s wall, 0.4165s user + 0.0359s system = 0.4525s CPU (301.17%)
scoreHours	0.0317h wall, 0.0748h user + 0.0068h system = 0.0816h CPU (257.52%)
scoreSecsPerEdge	0.0724s wall, 0.1711s user + 0.0155s system = 0.1866s CPU (257.52%)
scoreSecsPerCand	0.0773s wall, 0.1826s user + 0.0165s system = 0.1991s CPU (257.52%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (278.69%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (278.69%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (278.69%)
