EdgeStatsReport
SVGenTotalHours	0.6243h wall, 1.4514h user + 0.1650h system = 1.6164h CPU (258.90%)
candiSecsPerCand	0.0811s wall, 0.1727s user + 0.0234s system = 0.1961s CPU (241.79%)
assemHours	0.1489h wall, 0.4532h user + 0.0346h system = 0.4878h CPU (327.57%)
assemSecsPerEdge	0.0844s wall, 0.2569s user + 0.0196s system = 0.2766s CPU (327.57%)
assemSecsPerCand	0.0802s wall, 0.2442s user + 0.0187s system = 0.2628s CPU (327.57%)
scoreHours	0.0855h wall, 0.2006h user + 0.0225h system = 0.2231h CPU (260.99%)
scoreSecsPerEdge	0.0485s wall, 0.1137s user + 0.0128s system = 0.1265s CPU (260.99%)
scoreSecsPerCand	0.0461s wall, 0.1081s user + 0.0121s system = 0.1202s CPU (260.99%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (317.48%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.48%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.48%)
