EdgeStatsReport
SVGenTotalHours	0.2535h wall, 0.5956h user + 0.0917h system = 0.6872h CPU (271.07%)
TotalAssemblyCandidates	208
TotalSpanningAssemblyCandidates	89
AssemblyCandidatesPerJunction:
0	165
1	208
2	0
3	0
4	0
5+	0
totalHours	0.0623h wall, 0.1249h user + 0.0298h system = 0.1546h CPU (248.27%)
totalSecsPerEdge	0.2886s wall, 0.5785s user + 0.1380s system = 0.7164s CPU (248.27%)
totalSecsPerCand	0.4114s wall, 0.8247s user + 0.1967s system = 1.0214s CPU (248.27%)
candiHours	0.0201h wall, 0.0345h user + 0.0088h system = 0.0433h CPU (214.82%)
candiSecsPerEdge	0.0934s wall, 0.1599s user + 0.0406s system = 0.2006s CPU (214.82%)
candiSecsPerCand	0.1331s wall, 0.2280s user + 0.0579s system = 0.2859s CPU (214.82%)
assemHours	0.0213h wall, 0.0465h user + 0.0110h system = 0.0575h CPU (269.86%)
assemSecsPerEdge	0.0987s wall, 0.2155s user + 0.0510s system = 0.2665s CPU (269.86%)
assemSecsPerCand	0.1408s wall, 0.3072s user + 0.0727s system = 0.3799s CPU (269.86%)
scoreHours	0.0208h wall, 0.0438h user + 0.0100h system = 0.0538h CPU (258.52%)
scoreSecsPerEdge	0.0964s wall, 0.2030s user + 0.0463s system = 0.2493s CPU (258.52%)
scoreSecsPerCand	0.1375s wall, 0.2894s user + 0.0660s system = 0.3555s CPU (258.52%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (364.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (364.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (364.00%)

[SelfEdges]
InputEdgeCount	4122
InputEdgeCandidatesPerEdge:
0	261
1	2904
2	954
3	3
4	0
5+	0
CandidateCount	4821
ComplexCandidateCount	961
EdgeFilter	0
SemiMappedFilter	22
ComplexLowCountFilter	368
ComplexLowSignalFilter	240
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3788
JunctionAssemblyOverlapSkipped	0
JunctionCount	1026
ComplexJunctionCount	961
BreaksPerJunction:
0	0
1	1026
2	0
3+	0
TotalAssemblyCandidates	689
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	435
1	510
2	67
3	11
4	3
5+	0
totalHours	0.1798h wall, 0.4632h user + 0.0610h system = 0.5242h CPU (291.59%)
totalSecsPerEdge	0.1570s wall, 0.4045s user + 0.0533s system = 0.4578s CPU (291.59%)
totalSecsPerCand	0.1342s wall, 0.3459s user + 0.0455s system = 0.3914s CPU (291.59%)
candiHours	0.0748h wall, 0.1488h user + 0.0322h system = 0.1810h CPU (241.87%)
candiSecsPerEdge	0.0654s wall, 0.1300s user + 0.0281s system = 0.1581s CPU (241.87%)
candiSecsPerCand	0.0559s wall, 0.1111s user + 0.0240s system = 0.1351s CPU (241.87%)
assemHours	0.0741h wall, 0.2315h user + 0.0200h system = 0.2516h CPU (339.49%)
assemSecsPerEdge	0.0647s wall, 0.2022s user + 0.0175s system = 0.2197s CPU (339.49%)
assemSecsPerCand	0.0553s wall, 0.1729s user + 0.0149s system = 0.1878s CPU (339.49%)
scoreHours	0.0308h wall, 0.0827h user + 0.0088h system = 0.0915h CPU (297.14%)
scoreSecsPerEdge	0.0269s wall, 0.0723s user + 0.0077s system = 0.0799s CPU (297.14%)
scoreSecsPerCand	0.0230s wall, 0.0618s user + 0.0066s system = 0.0683s CPU (297.14%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (317.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.00%)
