EdgeStatsReport
SVGenTotalHours	0.5490h wall, 1.5748h user + 0.1493h system = 1.7241h CPU (314.03%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (346.99%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (346.99%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (346.99%)

[RemoteEdges]
InputEdgeCount	1858
InputEdgeCandidatesPerEdge:
0	527
1	1316
2	14
3	1
4	0
5+	0
CandidateCount	1347
ComplexCandidateCount	143
EdgeFilter	513
SemiMappedFilter	9
ComplexLowCountFilter	2
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	691
JunctionAssemblyOverlapSkipped	0
JunctionCount	653
ComplexJunctionCount	143
BreaksPerJunction:
0	0
1	645
2	4
3+	0
TotalAssemblyCandidates	512
TotalSpanningAssemblyCandidates	189
AssemblyCandidatesPerJunction:
0	145
1	504
2	4
3	0
4	0
5+	0
totalHours	0.1166h wall, 0.2614h user + 0.0454h system = 0.3069h CPU (263.18%)
totalSecsPerEdge	0.2259s wall, 0.5065s user + 0.0880s system = 0.5946s CPU (263.18%)
totalSecsPerCand	0.3116s wall, 0.6987s user + 0.1214s system = 0.8201s CPU (263.18%)
candiHours	0.0546h wall, 0.1159h user + 0.0221h system = 0.1379h CPU (252.78%)
candiSecsPerEdge	0.1057s wall, 0.2245s user + 0.0428s system = 0.2673s CPU (252.78%)
candiSecsPerCand	0.1458s wall, 0.3097s user + 0.0590s system = 0.3687s CPU (252.78%)
assemHours	0.0273h wall, 0.0640h user + 0.0106h system = 0.0746h CPU (273.19%)
assemSecsPerEdge	0.0529s wall, 0.1241s user + 0.0205s system = 0.1445s CPU (273.19%)
assemSecsPerCand	0.0730s wall, 0.1712s user + 0.0282s system = 0.1994s CPU (273.19%)
scoreHours	0.0347h wall, 0.0814h user + 0.0128h system = 0.0942h CPU (271.61%)
scoreSecsPerEdge	0.0672s wall, 0.1578s user + 0.0248s system = 0.1826s CPU (271.61%)
scoreSecsPerCand	0.0927s wall, 0.2177s user + 0.0342s system = 0.2519s CPU (271.61%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (357.42%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (357.42%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (357.42%)

[SelfEdges]
InputEdgeCount	4770
InputEdgeCandidatesPerEdge:
0	309
1	4081
2	375
3	5
4	0
5+	0
CandidateCount	4846
ComplexCandidateCount	2642
EdgeFilter	0
SemiMappedFilter	38
ComplexLowCountFilter	476
ComplexLowSignalFilter	282
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2129
JunctionAssemblyOverlapSkipped	0
JunctionCount	2716
ComplexJunctionCount	2642
BreaksPerJunction:
0	0
1	2716
2	0
3+	0
TotalAssemblyCandidates	2243
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	809
1	1638
2	212
3	47
4	10
5+	0
totalHours	0.4089h wall, 1.3013h user + 0.1019h system = 1.4032h CPU (343.17%)
totalSecsPerEdge	0.3086s wall, 0.9821s user + 0.0769s system = 1.0590s CPU (343.17%)
totalSecsPerCand	0.3038s wall, 0.9667s user + 0.0757s system = 1.0424s CPU (343.17%)
candiHours	0.0888h wall, 0.2076h user + 0.0331h system = 0.2408h CPU (271.13%)
candiSecsPerEdge	0.0670s wall, 0.1567s user + 0.0250s system = 0.1817s CPU (271.13%)
candiSecsPerCand	0.0660s wall, 0.1542s user + 0.0246s system = 0.1789s CPU (271.13%)
assemHours	0.2509h wall, 0.8946h user + 0.0479h system = 0.9425h CPU (375.64%)
assemSecsPerEdge	0.1894s wall, 0.6752s user + 0.0361s system = 0.7113s CPU (375.64%)
assemSecsPerCand	0.1864s wall, 0.6646s user + 0.0356s system = 0.7002s CPU (375.64%)
scoreHours	0.0691h wall, 0.1988h user + 0.0208h system = 0.2197h CPU (317.85%)
scoreSecsPerEdge	0.0522s wall, 0.1501s user + 0.0157s system = 0.1658s CPU (317.85%)
scoreSecsPerCand	0.0513s wall, 0.1477s user + 0.0155s system = 0.1632s CPU (317.85%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (344.66%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (344.66%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (344.66%)
