EdgeStatsReport
SVGenTotalHours	0.4618h wall, 0.9871h user + 0.1106h system = 1.0977h CPU (237.68%)
candiSecsPerCand	0.1246s wall, 0.2199s user + 0.0347s system = 0.2546s CPU (204.28%)
assemHours	0.1401h wall, 0.4458h user + 0.0252h system = 0.4711h CPU (336.14%)
assemSecsPerEdge	0.1615s wall, 0.5139s user + 0.0291s system = 0.5430s CPU (336.14%)
assemSecsPerCand	0.1785s wall, 0.5677s user + 0.0321s system = 0.5999s CPU (336.14%)
scoreHours	0.0543h wall, 0.1378h user + 0.0126h system = 0.1504h CPU (277.12%)
scoreSecsPerEdge	0.0626s wall, 0.1588s user + 0.0145s system = 0.1734s CPU (277.12%)
scoreSecsPerCand	0.0691s wall, 0.1755s user + 0.0160s system = 0.1915s CPU (277.12%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (359.04%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (359.04%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (359.04%)
