EdgeStatsReport
SVGenTotalHours	0.7810h wall, 1.5053h user + 0.1891h system = 1.6944h CPU (216.95%)
InputEdgeCount	13565
InputEdgeCandidatesPerEdge:
0	990
1	10671
2	1866
3	36
4	1
5+	1
CandidateCount	14521
ComplexCandidateCount	2367
EdgeFilter	0
SemiMappedFilter	40
ComplexLowCountFilter	1697
ComplexLowSignalFilter	935
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11936
JunctionAssemblyOverlapSkipped	0
JunctionCount	2576
ComplexJunctionCount	2367
BreaksPerJunction:
0	0
1	2576
2	0
3+	0
TotalAssemblyCandidates	1383
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1400
1	1004
2	137
3	28
4	4
5+	1
totalHours	0.6274h wall, 1.3137h user + 0.1504h system = 1.4640h CPU (233.36%)
totalSecsPerEdge	0.1665s wall, 0.3486s user + 0.0399s system = 0.3885s CPU (233.36%)
totalSecsPerCand	0.1555s wall, 0.3257s user + 0.0373s system = 0.3630s CPU (233.36%)
candiHours	0.3470h wall, 0.4807h user + 0.1015h system = 0.5821h CPU (167.75%)
candiSecsPerEdge	0.0921s wall, 0.1276s user + 0.0269s system = 0.1545s CPU (167.75%)
candiSecsPerCand	0.0860s wall, 0.1192s user + 0.0252s system = 0.1443s CPU (167.75%)
assemHours	0.2205h wall, 0.7055h user + 0.0358h system = 0.7412h CPU (336.09%)
assemSecsPerEdge	0.0585s wall, 0.1872s user + 0.0095s system = 0.1967s CPU (336.09%)
assemSecsPerCand	0.0547s wall, 0.1749s user + 0.0089s system = 0.1838s CPU (336.09%)
scoreHours	0.0597h wall, 0.1274h user + 0.0131h system = 0.1405h CPU (235.12%)
scoreSecsPerEdge	0.0159s wall, 0.0338s user + 0.0035s system = 0.0373s CPU (235.12%)
scoreSecsPerCand	0.0148s wall, 0.0316s user + 0.0032s system = 0.0348s CPU (235.12%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (269.90%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.90%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.90%)
