EdgeStatsReport
SVGenTotalHours	1.0800h wall, 2.0757h user + 0.3199h system = 2.3956h CPU (221.82%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (168.52%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (168.52%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (168.52%)

[SelfEdges]
InputEdgeCount	13377
InputEdgeCandidatesPerEdge:
0	861
1	10784
2	1685
3	38
4	1
5+	8
CandidateCount	14362
ComplexCandidateCount	3465
EdgeFilter	0
SemiMappedFilter	121
ComplexLowCountFilter	2509
ComplexLowSignalFilter	847
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10677
JunctionAssemblyOverlapSkipped	0
JunctionCount	3679
ComplexJunctionCount	3465
BreaksPerJunction:
0	0
1	3679
2	0
3+	0
TotalAssemblyCandidates	2366
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1527
1	1959
2	168
3	21
4	2
5+	0
totalHours	0.6271h wall, 1.4077h user + 0.1740h system = 1.5816h CPU (252.20%)
totalSecsPerEdge	0.1688s wall, 0.3788s user + 0.0468s system = 0.4256s CPU (252.20%)
totalSecsPerCand	0.1572s wall, 0.3528s user + 0.0436s system = 0.3964s CPU (252.20%)
candiHours	0.3245h wall, 0.5701h user + 0.1041h system = 0.6742h CPU (207.74%)
candiSecsPerEdge	0.0873s wall, 0.1534s user + 0.0280s system = 0.1814s CPU (207.74%)
candiSecsPerCand	0.0813s wall, 0.1429s user + 0.0261s system = 0.1690s CPU (207.74%)
assemHours	0.2017h wall, 0.6106h user + 0.0422h system = 0.6528h CPU (323.71%)
assemSecsPerEdge	0.0543s wall, 0.1643s user + 0.0113s system = 0.1757s CPU (323.71%)
assemSecsPerCand	0.0505s wall, 0.1531s user + 0.0106s system = 0.1636s CPU (323.71%)
scoreHours	0.1009h wall, 0.2268h user + 0.0277h system = 0.2545h CPU (252.32%)
scoreSecsPerEdge	0.0271s wall, 0.0610s user + 0.0075s system = 0.0685s CPU (252.32%)
scoreSecsPerCand	0.0253s wall, 0.0569s user + 0.0069s system = 0.0638s CPU (252.32%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (246.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (246.35%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (246.35%)
