EdgeStatsReport
SVGenTotalHours	0.1526h wall, 0.3056h user + 0.0621h system = 0.3677h CPU (240.90%)
scoreHours	0.0118h wall, 0.0337h user + 0.0066h system = 0.0403h CPU (340.66%)
scoreSecsPerEdge	0.0969s wall, 0.2760s user + 0.0541s system = 0.3302s CPU (340.66%)
scoreSecsPerCand	0.1702s wall, 0.4847s user + 0.0951s system = 0.5798s CPU (340.66%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (284.03%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (284.03%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (284.03%)

[SelfEdges]
InputEdgeCount	3111
InputEdgeCandidatesPerEdge:
0	292
1	1926
2	889
3	4
4	0
5+	0
CandidateCount	3716
ComplexCandidateCount	611
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	302
ComplexLowSignalFilter	274
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3082
JunctionAssemblyOverlapSkipped	0
JunctionCount	633
ComplexJunctionCount	611
BreaksPerJunction:
0	0
1	633
2	0
3+	0
TotalAssemblyCandidates	176
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	484
1	129
2	16
3	1
4	3
5+	0
totalHours	0.0912h wall, 0.2170h user + 0.0424h system = 0.2594h CPU (284.29%)
totalSecsPerEdge	0.1056s wall, 0.2511s user + 0.0491s system = 0.3002s CPU (284.29%)
totalSecsPerCand	0.0884s wall, 0.2102s user + 0.0411s system = 0.2513s CPU (284.29%)
candiHours	0.0452h wall, 0.0838h user + 0.0218h system = 0.1057h CPU (233.99%)
candiSecsPerEdge	0.0523s wall, 0.0970s user + 0.0253s system = 0.1223s CPU (233.99%)
candiSecsPerCand	0.0438s wall, 0.0812s user + 0.0212s system = 0.1024s CPU (233.99%)
assemHours	0.0401h wall, 0.1169h user + 0.0183h system = 0.1352h CPU (336.96%)
assemSecsPerEdge	0.0464s wall, 0.1353s user + 0.0211s system = 0.1565s CPU (336.96%)
assemSecsPerCand	0.0389s wall, 0.1133s user + 0.0177s system = 0.1310s CPU (336.96%)
scoreHours	0.0059h wall, 0.0161h user + 0.0023h system = 0.0184h CPU (310.64%)
scoreSecsPerEdge	0.0069s wall, 0.0186s user + 0.0026s system = 0.0213s CPU (310.64%)
scoreSecsPerCand	0.0057s wall, 0.0156s user + 0.0022s system = 0.0178s CPU (310.64%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (376.24%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.24%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.24%)
