EdgeStatsReport
SVGenTotalHours	0.5007h wall, 1.2566h user + 0.1349h system = 1.3914h CPU (277.87%)
EdgeFilter	899
SemiMappedFilter	8
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	594
JunctionAssemblyOverlapSkipped	0
JunctionCount	934
ComplexJunctionCount	147
BreaksPerJunction:
0	0
1	930
2	2
3+	0
TotalAssemblyCandidates	627
TotalSpanningAssemblyCandidates	215
AssemblyCandidatesPerJunction:
0	310
1	621
2	3
3	0
4	0
5+	0
totalHours	0.1568h wall, 0.3252h user + 0.0530h system = 0.3782h CPU (241.12%)
totalSecsPerEdge	0.2336s wall, 0.4843s user + 0.0789s system = 0.5633s CPU (241.12%)
totalSecsPerCand	0.3690s wall, 0.7651s user + 0.1247s system = 0.8898s CPU (241.12%)
candiHours	0.0672h wall, 0.1298h user + 0.0228h system = 0.1526h CPU (227.17%)
candiSecsPerEdge	0.1000s wall, 0.1933s user + 0.0339s system = 0.2273s CPU (227.17%)
candiSecsPerCand	0.1581s wall, 0.3054s user + 0.0536s system = 0.3590s CPU (227.17%)
assemHours	0.0429h wall, 0.0922h user + 0.0152h system = 0.1074h CPU (250.66%)
assemSecsPerEdge	0.0638s wall, 0.1374s user + 0.0226s system = 0.1600s CPU (250.66%)
assemSecsPerCand	0.1009s wall, 0.2171s user + 0.0357s system = 0.2528s CPU (250.66%)
scoreHours	0.0468h wall, 0.1031h user + 0.0150h system = 0.1181h CPU (252.41%)
scoreSecsPerEdge	0.0697s wall, 0.1535s user + 0.0224s system = 0.1759s CPU (252.41%)
scoreSecsPerCand	0.1101s wall, 0.2425s user + 0.0353s system = 0.2779s CPU (252.41%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (327.46%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.46%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.46%)

[SelfEdges]
InputEdgeCount	4740
InputEdgeCandidatesPerEdge:
0	263
1	3859
2	610
3	7
4	0
5+	1
CandidateCount	5105
ComplexCandidateCount	2121
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	444
ComplexLowSignalFilter	236
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2929
JunctionAssemblyOverlapSkipped	0
JunctionCount	2175
ComplexJunctionCount	2121
BreaksPerJunction:
0	0
1	2175
2	0
3+	0
TotalAssemblyCandidates	1624
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	715
1	1314
2	128
3	14
4	3
5+	0
totalHours	0.3212h wall, 0.9217h user + 0.0805h system = 1.0022h CPU (311.97%)
totalSecsPerEdge	0.2440s wall, 0.7000s user + 0.0611s system = 0.7611s CPU (311.97%)
totalSecsPerCand	0.2265s wall, 0.6500s user + 0.0567s system = 0.7067s CPU (311.97%)
candiHours	0.1027h wall, 0.2208h user + 0.0324h system = 0.2532h CPU (246.61%)
candiSecsPerEdge	0.0780s wall, 0.1677s user + 0.0246s system = 0.1923s CPU (246.61%)
candiSecsPerCand	0.0724s wall, 0.1557s user + 0.0229s system = 0.1786s CPU (246.61%)
assemHours	0.1604h wall, 0.5413h user + 0.0330h system = 0.5743h CPU (357.92%)
assemSecsPerEdge	0.1219s wall, 0.4111s user + 0.0251s system = 0.4362s CPU (357.92%)
assemSecsPerCand	0.1131s wall, 0.3817s user + 0.0233s system = 0.4050s CPU (357.92%)
scoreHours	0.0581h wall, 0.1595h user + 0.0150h system = 0.1745h CPU (300.55%)
scoreSecsPerEdge	0.0441s wall, 0.1211s user + 0.0114s system = 0.1326s CPU (300.55%)
scoreSecsPerCand	0.0410s wall, 0.1125s user + 0.0106s system = 0.1231s CPU (300.55%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (372.15%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (372.15%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (372.15%)
