EdgeStatsReport
SVGenTotalHours	0.4509h wall, 0.8914h user + 0.1193h system = 1.0108h CPU (224.17%)
5+	0
CandidateCount	1108
ComplexCandidateCount	139
EdgeFilter	722
SemiMappedFilter	15
ComplexLowCountFilter	2
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	256
JunctionAssemblyOverlapSkipped	0
JunctionCount	845
ComplexJunctionCount	139
BreaksPerJunction:
0	0
1	835
2	5
3+	0
TotalAssemblyCandidates	589
TotalSpanningAssemblyCandidates	263
AssemblyCandidatesPerJunction:
0	259
1	583
2	3
3	0
4	0
5+	0
totalHours	0.1559h wall, 0.2929h user + 0.0450h system = 0.3379h CPU (216.68%)
totalSecsPerEdge	0.3095s wall, 0.5813s user + 0.0893s system = 0.6706s CPU (216.68%)
totalSecsPerCand	0.5067s wall, 0.9517s user + 0.1461s system = 1.0979s CPU (216.68%)
candiHours	0.0584h wall, 0.1029h user + 0.0169h system = 0.1198h CPU (205.35%)
candiSecsPerEdge	0.1158s wall, 0.2042s user + 0.0336s system = 0.2378s CPU (205.35%)
candiSecsPerCand	0.1896s wall, 0.3343s user + 0.0551s system = 0.3893s CPU (205.35%)
assemHours	0.0446h wall, 0.0883h user + 0.0137h system = 0.1020h CPU (228.48%)
assemSecsPerEdge	0.0886s wall, 0.1752s user + 0.0272s system = 0.2024s CPU (228.48%)
assemSecsPerCand	0.1451s wall, 0.2869s user + 0.0445s system = 0.3314s CPU (228.48%)
scoreHours	0.0529h wall, 0.1017h user + 0.0143h system = 0.1160h CPU (219.22%)
scoreSecsPerEdge	0.1051s wall, 0.2019s user + 0.0284s system = 0.2303s CPU (219.22%)
scoreSecsPerCand	0.1720s wall, 0.3305s user + 0.0465s system = 0.3770s CPU (219.22%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (151.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (151.02%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (151.02%)

[SelfEdges]
InputEdgeCount	3805
InputEdgeCandidatesPerEdge:
0	350
1	3101
2	351
3	3
4	0
5+	0
CandidateCount	3812
ComplexCandidateCount	1730
EdgeFilter	0
SemiMappedFilter	98
ComplexLowCountFilter	463
ComplexLowSignalFilter	343
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1814
JunctionAssemblyOverlapSkipped	0
JunctionCount	2000
ComplexJunctionCount	1730
BreaksPerJunction:
0	0
1	2000
2	0
3+	0
TotalAssemblyCandidates	1437
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	689
1	1198
2	99
3	7
4	5
5+	0
totalHours	0.2731h wall, 0.5906h user + 0.0730h system = 0.6636h CPU (242.97%)
totalSecsPerEdge	0.2584s wall, 0.5588s user + 0.0691s system = 0.6279s CPU (242.97%)
totalSecsPerCand	0.2580s wall, 0.5578s user + 0.0690s system = 0.6267s CPU (242.97%)
candiHours	0.1062h wall, 0.1987h user + 0.0305h system = 0.2292h CPU (215.78%)
candiSecsPerEdge	0.1005s wall, 0.1880s user + 0.0288s system = 0.2168s CPU (215.78%)
candiSecsPerCand	0.1003s wall, 0.1877s user + 0.0288s system = 0.2164s CPU (215.78%)
assemHours	0.0916h wall, 0.2325h user + 0.0238h system = 0.2563h CPU (279.70%)
assemSecsPerEdge	0.0867s wall, 0.2200s user + 0.0225s system = 0.2425s CPU (279.70%)
assemSecsPerCand	0.0866s wall, 0.2196s user + 0.0225s system = 0.2421s CPU (279.70%)
scoreHours	0.0753h wall, 0.1593h user + 0.0188h system = 0.1781h CPU (236.59%)
scoreSecsPerEdge	0.0712s wall, 0.1508s user + 0.0177s system = 0.1685s CPU (236.59%)
scoreSecsPerCand	0.0711s wall, 0.1505s user + 0.0177s system = 0.1682s CPU (236.59%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (272.15%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (272.15%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (272.15%)
