EdgeStatsReport
SVGenTotalHours	0.6242h wall, 1.7900h user + 0.1790h system = 1.9690h CPU (315.45%)
candiSecsPerCand	0.1148s wall, 0.2565s user + 0.0500s system = 0.3064s CPU (267.05%)
assemHours	0.0320h wall, 0.0826h user + 0.0138h system = 0.0964h CPU (300.84%)
assemSecsPerEdge	0.0554s wall, 0.1429s user + 0.0239s system = 0.1667s CPU (300.84%)
assemSecsPerCand	0.1120s wall, 0.2886s user + 0.0482s system = 0.3368s CPU (300.84%)
scoreHours	0.0330h wall, 0.0883h user + 0.0138h system = 0.1021h CPU (309.84%)
scoreSecsPerEdge	0.0570s wall, 0.1528s user + 0.0239s system = 0.1767s CPU (309.84%)
scoreSecsPerCand	0.1152s wall, 0.3086s user + 0.0484s system = 0.3570s CPU (309.84%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (304.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (304.85%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.85%)

[SelfEdges]
InputEdgeCount	9671
InputEdgeCandidatesPerEdge:
0	903
1	7883
2	844
3	36
4	1
5+	4
CandidateCount	9717
ComplexCandidateCount	2895
EdgeFilter	0
SemiMappedFilter	50
ComplexLowCountFilter	1238
ComplexLowSignalFilter	877
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6693
JunctionAssemblyOverlapSkipped	0
JunctionCount	3015
ComplexJunctionCount	2895
BreaksPerJunction:
0	0
1	3015
2	0
3+	0
TotalAssemblyCandidates	1680
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	1624
1	1155
2	194
3	33
4	7
5+	2
totalHours	0.5138h wall, 1.5335h user + 0.1363h system = 1.6698h CPU (324.96%)
totalSecsPerEdge	0.1913s wall, 0.5708s user + 0.0507s system = 0.6216s CPU (324.96%)
totalSecsPerCand	0.1904s wall, 0.5681s user + 0.0505s system = 0.6186s CPU (324.96%)
candiHours	0.1714h wall, 0.3884h user + 0.0667h system = 0.4551h CPU (265.44%)
candiSecsPerEdge	0.0638s wall, 0.1446s user + 0.0248s system = 0.1694s CPU (265.44%)
candiSecsPerCand	0.0635s wall, 0.1439s user + 0.0247s system = 0.1686s CPU (265.44%)
assemHours	0.2715h wall, 0.9504h user + 0.0532h system = 1.0036h CPU (369.69%)
assemSecsPerEdge	0.1011s wall, 0.3538s user + 0.0198s system = 0.3736s CPU (369.69%)
assemSecsPerCand	0.1006s wall, 0.3521s user + 0.0197s system = 0.3718s CPU (369.69%)
scoreHours	0.0708h wall, 0.1944h user + 0.0164h system = 0.2108h CPU (297.54%)
scoreSecsPerEdge	0.0264s wall, 0.0724s user + 0.0061s system = 0.0785s CPU (297.54%)
scoreSecsPerCand	0.0262s wall, 0.0720s user + 0.0061s system = 0.0781s CPU (297.54%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (365.42%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.42%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.42%)
