EdgeStatsReport
SVGenTotalHours	0.2751h wall, 0.5729h user + 0.0921h system = 0.6650h CPU (241.70%)
5+	0
CandidateCount	733
ComplexCandidateCount	50
EdgeFilter	378
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	301
JunctionAssemblyOverlapSkipped	0
JunctionCount	431
ComplexJunctionCount	50
BreaksPerJunction:
0	0
1	431
2	0
3+	0
TotalAssemblyCandidates	252
TotalSpanningAssemblyCandidates	117
AssemblyCandidatesPerJunction:
0	180
1	250
2	1
3	0
4	0
5+	0
totalHours	0.0759h wall, 0.1390h user + 0.0311h system = 0.1700h CPU (224.00%)
totalSecsPerEdge	0.2433s wall, 0.4454s user + 0.0996s system = 0.5450s CPU (224.00%)
totalSecsPerCand	0.3728s wall, 0.6824s user + 0.1526s system = 0.8350s CPU (224.00%)
candiHours	0.0318h wall, 0.0513h user + 0.0135h system = 0.0647h CPU (203.67%)
candiSecsPerEdge	0.1019s wall, 0.1644s user + 0.0432s system = 0.2075s CPU (203.67%)
candiSecsPerCand	0.1561s wall, 0.2518s user + 0.0661s system = 0.3180s CPU (203.67%)
assemHours	0.0219h wall, 0.0442h user + 0.0096h system = 0.0538h CPU (244.99%)
assemSecsPerEdge	0.0704s wall, 0.1416s user + 0.0307s system = 0.1724s CPU (244.99%)
assemSecsPerCand	0.1078s wall, 0.2170s user + 0.0471s system = 0.2641s CPU (244.99%)
scoreHours	0.0222h wall, 0.0435h user + 0.0080h system = 0.0515h CPU (232.34%)
scoreSecsPerEdge	0.0711s wall, 0.1394s user + 0.0257s system = 0.1651s CPU (232.34%)
scoreSecsPerCand	0.1089s wall, 0.2135s user + 0.0394s system = 0.2529s CPU (232.34%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (334.63%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (334.63%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (334.63%)

[SelfEdges]
InputEdgeCount	4136
InputEdgeCandidatesPerEdge:
0	320
1	3194
2	616
3	6
4	0
5+	0
CandidateCount	4444
ComplexCandidateCount	1097
EdgeFilter	0
SemiMappedFilter	35
ComplexLowCountFilter	575
ComplexLowSignalFilter	299
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3285
JunctionAssemblyOverlapSkipped	0
JunctionCount	1157
ComplexJunctionCount	1097
BreaksPerJunction:
0	0
1	1157
2	0
3+	0
TotalAssemblyCandidates	735
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	517
1	551
2	80
3	8
4	0
5+	0
totalHours	0.1792h wall, 0.4248h user + 0.0600h system = 0.4848h CPU (270.50%)
totalSecsPerEdge	0.1560s wall, 0.3698s user + 0.0522s system = 0.4220s CPU (270.50%)
totalSecsPerCand	0.1452s wall, 0.3442s user + 0.0486s system = 0.3928s CPU (270.50%)
candiHours	0.0865h wall, 0.1555h user + 0.0340h system = 0.1895h CPU (219.02%)
candiSecsPerEdge	0.0753s wall, 0.1353s user + 0.0296s system = 0.1650s CPU (219.02%)
candiSecsPerCand	0.0701s wall, 0.1260s user + 0.0276s system = 0.1535s CPU (219.02%)
assemHours	0.0656h wall, 0.2015h user + 0.0173h system = 0.2188h CPU (333.35%)
assemSecsPerEdge	0.0571s wall, 0.1754s user + 0.0150s system = 0.1904s CPU (333.35%)
assemSecsPerCand	0.0532s wall, 0.1632s user + 0.0140s system = 0.1772s CPU (333.35%)
scoreHours	0.0271h wall, 0.0678h user + 0.0087h system = 0.0765h CPU (282.65%)
scoreSecsPerEdge	0.0235s wall, 0.0590s user + 0.0076s system = 0.0666s CPU (282.65%)
scoreSecsPerCand	0.0219s wall, 0.0549s user + 0.0070s system = 0.0619s CPU (282.65%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (265.47%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (265.47%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (265.47%)
