EdgeStatsReport
SVGenTotalHours	0.4581h wall, 1.1111h user + 0.1236h system = 1.2347h CPU (269.54%)
scoreSecsPerEdge	0.0605s wall, 0.1465s user + 0.0169s system = 0.1634s CPU (270.25%)
scoreSecsPerCand	0.1124s wall, 0.2724s user + 0.0315s system = 0.3039s CPU (270.25%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (318.47%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (318.47%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (318.47%)

[SelfEdges]
InputEdgeCount	6855
InputEdgeCandidatesPerEdge:
0	1673
1	4989
2	178
3	13
4	0
5+	2
CandidateCount	5397
ComplexCandidateCount	3273
EdgeFilter	0
SemiMappedFilter	80
ComplexLowCountFilter	734
ComplexLowSignalFilter	1652
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2021
JunctionAssemblyOverlapSkipped	0
JunctionCount	3375
ComplexJunctionCount	3273
BreaksPerJunction:
0	0
1	3375
2	0
3+	0
TotalAssemblyCandidates	721
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	2733
1	580
2	50
3	8
4	3
5+	1
totalHours	0.3366h wall, 0.8637h user + 0.0933h system = 0.9569h CPU (284.32%)
totalSecsPerEdge	0.1768s wall, 0.4536s user + 0.0490s system = 0.5025s CPU (284.32%)
totalSecsPerCand	0.2245s wall, 0.5761s user + 0.0622s system = 0.6383s CPU (284.32%)
candiHours	0.1711h wall, 0.3998h user + 0.0499h system = 0.4497h CPU (262.74%)
candiSecsPerEdge	0.0899s wall, 0.2099s user + 0.0262s system = 0.2362s CPU (262.74%)
candiSecsPerCand	0.1142s wall, 0.2667s user + 0.0333s system = 0.3000s CPU (262.74%)
assemHours	0.1342h wall, 0.3803h user + 0.0351h system = 0.4153h CPU (309.53%)
assemSecsPerEdge	0.0705s wall, 0.1997s user + 0.0184s system = 0.2181s CPU (309.53%)
assemSecsPerCand	0.0895s wall, 0.2537s user + 0.0234s system = 0.2771s CPU (309.53%)
scoreHours	0.0312h wall, 0.0835h user + 0.0083h system = 0.0918h CPU (294.17%)
scoreSecsPerEdge	0.0164s wall, 0.0439s user + 0.0043s system = 0.0482s CPU (294.17%)
scoreSecsPerCand	0.0208s wall, 0.0557s user + 0.0055s system = 0.0612s CPU (294.17%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (310.03%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (310.03%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.03%)
