EdgeStatsReport
SVGenTotalHours	0.2853h wall, 0.8762h user + 0.0868h system = 0.9630h CPU (337.55%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (344.25%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (344.25%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (344.25%)

[RemoteEdges]
InputEdgeCount	1939
InputEdgeCandidatesPerEdge:
0	781
1	1135
2	21
3	2
4	0
5+	0
CandidateCount	1183
ComplexCandidateCount	161
EdgeFilter	774
SemiMappedFilter	32
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	223
JunctionAssemblyOverlapSkipped	0
JunctionCount	956
ComplexJunctionCount	161
BreaksPerJunction:
0	0
1	944
2	6
3+	0
TotalAssemblyCandidates	645
TotalSpanningAssemblyCandidates	282
AssemblyCandidatesPerJunction:
0	314
1	639
2	3
3	0
4	0
5+	0
totalHours	0.1172h wall, 0.3540h user + 0.0399h system = 0.3939h CPU (336.11%)
totalSecsPerEdge	0.2176s wall, 0.6573s user + 0.0741s system = 0.7314s CPU (336.11%)
totalSecsPerCand	0.3567s wall, 1.0774s user + 0.1214s system = 1.1988s CPU (336.11%)
candiHours	0.0372h wall, 0.1102h user + 0.0137h system = 0.1239h CPU (332.97%)
candiSecsPerEdge	0.0691s wall, 0.2046s user + 0.0255s system = 0.2301s CPU (332.97%)
candiSecsPerCand	0.1133s wall, 0.3353s user + 0.0418s system = 0.3771s CPU (332.97%)
assemHours	0.0367h wall, 0.1137h user + 0.0123h system = 0.1261h CPU (343.12%)
assemSecsPerEdge	0.0682s wall, 0.2112s user + 0.0229s system = 0.2341s CPU (343.12%)
assemSecsPerCand	0.1118s wall, 0.3461s user + 0.0375s system = 0.3836s CPU (343.12%)
scoreHours	0.0432h wall, 0.1301h user + 0.0138h system = 0.1439h CPU (332.84%)
scoreSecsPerEdge	0.0803s wall, 0.2415s user + 0.0257s system = 0.2672s CPU (332.84%)
scoreSecsPerCand	0.1316s wall, 0.3959s user + 0.0421s system = 0.4380s CPU (332.84%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (341.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (341.34%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.34%)

[SelfEdges]
InputEdgeCount	2297
InputEdgeCandidatesPerEdge:
0	131
1	2033
2	129
3	3
4	1
5+	0
CandidateCount	2304
ComplexCandidateCount	1550
EdgeFilter	0
SemiMappedFilter	85
ComplexLowCountFilter	303
ComplexLowSignalFilter	118
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	552
JunctionAssemblyOverlapSkipped	0
JunctionCount	1754
ComplexJunctionCount	1550
BreaksPerJunction:
0	0
1	1754
2	0
3+	0
TotalAssemblyCandidates	1354
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	502
1	1156
2	85
3	8
4	1
5+	0
totalHours	0.1578h wall, 0.5154h user + 0.0456h system = 0.5609h CPU (355.37%)
totalSecsPerEdge	0.2474s wall, 0.8077s user + 0.0715s system = 0.8792s CPU (355.37%)
totalSecsPerCand	0.2466s wall, 0.8052s user + 0.0712s system = 0.8765s CPU (355.37%)
candiHours	0.0370h wall, 0.1121h user + 0.0131h system = 0.1252h CPU (338.25%)
candiSecsPerEdge	0.0580s wall, 0.1756s user + 0.0205s system = 0.1962s CPU (338.25%)
candiSecsPerCand	0.0578s wall, 0.1751s user + 0.0205s system = 0.1956s CPU (338.25%)
assemHours	0.0779h wall, 0.2706h user + 0.0190h system = 0.2896h CPU (371.93%)
assemSecsPerEdge	0.1220s wall, 0.4242s user + 0.0297s system = 0.4539s CPU (371.93%)
assemSecsPerCand	0.1217s wall, 0.4229s user + 0.0297s system = 0.4525s CPU (371.93%)
scoreHours	0.0430h wall, 0.1326h user + 0.0135h system = 0.1461h CPU (340.09%)
scoreSecsPerEdge	0.0673s wall, 0.2078s user + 0.0212s system = 0.2290s CPU (340.09%)
scoreSecsPerCand	0.0671s wall, 0.2072s user + 0.0211s system = 0.2283s CPU (340.09%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (345.43%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (345.43%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (345.43%)
