EdgeStatsReport
SVGenTotalHours	0.1951h wall, 0.3904h user + 0.0751h system = 0.4656h CPU (238.57%)
InputEdgeCandidatesPerEdge:
0	517
1	714
2	3
3	1
4	0
5+	0
CandidateCount	723
ComplexCandidateCount	33
EdgeFilter	501
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	16
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	534
JunctionAssemblyOverlapSkipped	0
JunctionCount	187
ComplexJunctionCount	33
BreaksPerJunction:
0	0
1	185
2	1
3+	0
TotalAssemblyCandidates	129
TotalSpanningAssemblyCandidates	52
AssemblyCandidatesPerJunction:
0	59
1	127
2	1
3	0
4	0
5+	0
totalHours	0.0568h wall, 0.1059h user + 0.0266h system = 0.1325h CPU (233.37%)
totalSecsPerEdge	0.1655s wall, 0.3086s user + 0.0776s system = 0.3862s CPU (233.37%)
totalSecsPerCand	0.2827s wall, 0.5271s user + 0.1326s system = 0.6598s CPU (233.37%)
candiHours	0.0262h wall, 0.0456h user + 0.0114h system = 0.0570h CPU (218.01%)
candiSecsPerEdge	0.0762s wall, 0.1329s user + 0.0333s system = 0.1662s CPU (218.01%)
candiSecsPerCand	0.1302s wall, 0.2270s user + 0.0570s system = 0.2839s CPU (218.01%)
assemHours	0.0137h wall, 0.0294h user + 0.0071h system = 0.0365h CPU (266.57%)
assemSecsPerEdge	0.0399s wall, 0.0858s user + 0.0206s system = 0.1064s CPU (266.57%)
assemSecsPerCand	0.0682s wall, 0.1466s user + 0.0353s system = 0.1818s CPU (266.57%)
scoreHours	0.0169h wall, 0.0308h user + 0.0081h system = 0.0390h CPU (230.20%)
scoreSecsPerEdge	0.0493s wall, 0.0899s user + 0.0237s system = 0.1136s CPU (230.20%)
scoreSecsPerCand	0.0843s wall, 0.1536s user + 0.0404s system = 0.1940s CPU (230.20%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (257.69%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (257.69%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (257.69%)

[SelfEdges]
InputEdgeCount	2667
InputEdgeCandidatesPerEdge:
0	205
1	1902
2	554
3	6
4	0
5+	0
CandidateCount	3028
ComplexCandidateCount	740
EdgeFilter	0
SemiMappedFilter	11
ComplexLowCountFilter	349
ComplexLowSignalFilter	186
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2282
JunctionAssemblyOverlapSkipped	0
JunctionCount	744
ComplexJunctionCount	740
BreaksPerJunction:
0	0
1	744
2	0
3+	0
TotalAssemblyCandidates	507
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	292
1	404
2	41
3	7
4	0
5+	0
totalHours	0.1237h wall, 0.2763h user + 0.0471h system = 0.3234h CPU (261.45%)
totalSecsPerEdge	0.1670s wall, 0.3730s user + 0.0635s system = 0.4365s CPU (261.45%)
totalSecsPerCand	0.1470s wall, 0.3285s user + 0.0559s system = 0.3845s CPU (261.45%)
candiHours	0.0568h wall, 0.1059h user + 0.0221h system = 0.1280h CPU (225.50%)
candiSecsPerEdge	0.0766s wall, 0.1429s user + 0.0299s system = 0.1728s CPU (225.50%)
candiSecsPerCand	0.0675s wall, 0.1259s user + 0.0263s system = 0.1522s CPU (225.50%)
assemHours	0.0427h wall, 0.1151h user + 0.0170h system = 0.1321h CPU (309.52%)
assemSecsPerEdge	0.0576s wall, 0.1554s user + 0.0229s system = 0.1783s CPU (309.52%)
assemSecsPerCand	0.0507s wall, 0.1369s user + 0.0202s system = 0.1570s CPU (309.52%)
scoreHours	0.0242h wall, 0.0553h user + 0.0080h system = 0.0632h CPU (261.07%)
scoreSecsPerEdge	0.0327s wall, 0.0746s user + 0.0108s system = 0.0853s CPU (261.07%)
scoreSecsPerCand	0.0288s wall, 0.0657s user + 0.0095s system = 0.0752s CPU (261.07%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (158.98%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (158.98%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (158.98%)
