EdgeStatsReport
SVGenTotalHours	0.5352h wall, 1.3358h user + 0.1340h system = 1.4698h CPU (274.61%)
1	676
2	6
3+	0
TotalAssemblyCandidates	569
TotalSpanningAssemblyCandidates	274
AssemblyCandidatesPerJunction:
0	123
1	561
2	4
3	0
4	0
5+	0
totalHours	0.1377h wall, 0.2890h user + 0.0431h system = 0.3322h CPU (241.14%)
totalSecsPerEdge	0.1675s wall, 0.3514s user + 0.0524s system = 0.4039s CPU (241.14%)
totalSecsPerCand	0.3328s wall, 0.6983s user + 0.1042s system = 0.8026s CPU (241.14%)
candiHours	0.0689h wall, 0.1376h user + 0.0225h system = 0.1600h CPU (232.23%)
candiSecsPerEdge	0.0838s wall, 0.1673s user + 0.0273s system = 0.1946s CPU (232.23%)
candiSecsPerCand	0.1665s wall, 0.3324s user + 0.0543s system = 0.3867s CPU (232.23%)
assemHours	0.0301h wall, 0.0664h user + 0.0093h system = 0.0757h CPU (251.82%)
assemSecsPerEdge	0.0366s wall, 0.0808s user + 0.0113s system = 0.0921s CPU (251.82%)
assemSecsPerCand	0.0727s wall, 0.1605s user + 0.0225s system = 0.1830s CPU (251.82%)
scoreHours	0.0387h wall, 0.0849h user + 0.0114h system = 0.0963h CPU (248.59%)
scoreSecsPerEdge	0.0471s wall, 0.1033s user + 0.0138s system = 0.1171s CPU (248.59%)
scoreSecsPerCand	0.0936s wall, 0.2052s user + 0.0274s system = 0.2326s CPU (248.59%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (358.58%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (358.58%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (358.58%)

[SelfEdges]
InputEdgeCount	4527
InputEdgeCandidatesPerEdge:
0	239
1	3949
2	336
3	3
4	0
5+	0
CandidateCount	4630
ComplexCandidateCount	2606
EdgeFilter	0
SemiMappedFilter	120
ComplexLowCountFilter	446
ComplexLowSignalFilter	232
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1792
JunctionAssemblyOverlapSkipped	0
JunctionCount	2839
ComplexJunctionCount	2606
BreaksPerJunction:
0	0
1	2839
2	0
3+	0
TotalAssemblyCandidates	2446
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	638
1	2001
2	162
3	29
4	6
5+	2
totalHours	0.3722h wall, 1.0354h user + 0.0895h system = 1.1249h CPU (302.23%)
totalSecsPerEdge	0.2960s wall, 0.8234s user + 0.0711s system = 0.8945s CPU (302.23%)
totalSecsPerCand	0.2894s wall, 0.8051s user + 0.0696s system = 0.8746s CPU (302.23%)
candiHours	0.1060h wall, 0.2297h user + 0.0306h system = 0.2603h CPU (245.71%)
candiSecsPerEdge	0.0843s wall, 0.1827s user + 0.0244s system = 0.2070s CPU (245.71%)
candiSecsPerCand	0.0824s wall, 0.1786s user + 0.0238s system = 0.2024s CPU (245.71%)
assemHours	0.1710h wall, 0.5588h user + 0.0332h system = 0.5921h CPU (346.24%)
assemSecsPerEdge	0.1360s wall, 0.4444s user + 0.0264s system = 0.4708s CPU (346.24%)
assemSecsPerCand	0.1330s wall, 0.4345s user + 0.0258s system = 0.4604s CPU (346.24%)
scoreHours	0.0952h wall, 0.2468h user + 0.0256h system = 0.2723h CPU (286.10%)
scoreSecsPerEdge	0.0757s wall, 0.1962s user + 0.0203s system = 0.2166s CPU (286.10%)
scoreSecsPerCand	0.0740s wall, 0.1919s user + 0.0199s system = 0.2117s CPU (286.10%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (272.82%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (272.82%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (272.82%)
