EdgeStatsReport
SVGenTotalHours	0.9027h wall, 1.9433h user + 0.2706h system = 2.2139h CPU (245.25%)
5+	0
totalHours	0.3291h wall, 0.5116h user + 0.1192h system = 0.6308h CPU (191.67%)
totalSecsPerEdge	0.1398s wall, 0.2173s user + 0.0506s system = 0.2679s CPU (191.67%)
totalSecsPerCand	0.1793s wall, 0.2788s user + 0.0650s system = 0.3437s CPU (191.67%)
candiHours	0.2780h wall, 0.4230h user + 0.1015h system = 0.5245h CPU (188.65%)
candiSecsPerEdge	0.1181s wall, 0.1796s user + 0.0431s system = 0.2228s CPU (188.65%)
candiSecsPerCand	0.1515s wall, 0.2305s user + 0.0553s system = 0.2858s CPU (188.65%)
assemHours	0.0241h wall, 0.0421h user + 0.0084h system = 0.0505h CPU (209.41%)
assemSecsPerEdge	0.0102s wall, 0.0179s user + 0.0036s system = 0.0214s CPU (209.41%)
assemSecsPerCand	0.0131s wall, 0.0229s user + 0.0046s system = 0.0275s CPU (209.41%)
scoreHours	0.0270h wall, 0.0465h user + 0.0093h system = 0.0558h CPU (206.85%)
scoreSecsPerEdge	0.0115s wall, 0.0198s user + 0.0039s system = 0.0237s CPU (206.85%)
scoreSecsPerCand	0.0147s wall, 0.0254s user + 0.0051s system = 0.0304s CPU (206.85%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (237.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (237.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (237.77%)

[SelfEdges]
InputEdgeCount	11451
InputEdgeCandidatesPerEdge:
0	588
1	9255
2	1579
3	23
4	2
5+	4
CandidateCount	12527
ComplexCandidateCount	3161
EdgeFilter	0
SemiMappedFilter	102
ComplexLowCountFilter	1763
ComplexLowSignalFilter	570
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9212
JunctionAssemblyOverlapSkipped	0
JunctionCount	3314
ComplexJunctionCount	3161
BreaksPerJunction:
0	0
1	3312
2	1
3+	0
TotalAssemblyCandidates	2240
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	1295
1	1820
2	175
3	18
4	4
5+	0
totalHours	0.5468h wall, 1.4182h user + 0.1494h system = 1.5675h CPU (286.70%)
totalSecsPerEdge	0.1719s wall, 0.4458s user + 0.0470s system = 0.4928s CPU (286.70%)
totalSecsPerCand	0.1571s wall, 0.4076s user + 0.0429s system = 0.4505s CPU (286.70%)
candiHours	0.2345h wall, 0.4416h user + 0.0816h system = 0.5232h CPU (223.15%)
candiSecsPerEdge	0.0737s wall, 0.1388s user + 0.0257s system = 0.1645s CPU (223.15%)
candiSecsPerCand	0.0674s wall, 0.1269s user + 0.0235s system = 0.1504s CPU (223.15%)
assemHours	0.2358h wall, 0.7946h user + 0.0451h system = 0.8397h CPU (356.14%)
assemSecsPerEdge	0.0741s wall, 0.2498s user + 0.0142s system = 0.2640s CPU (356.14%)
assemSecsPerCand	0.0678s wall, 0.2284s user + 0.0130s system = 0.2413s CPU (356.14%)
scoreHours	0.0765h wall, 0.1818h user + 0.0226h system = 0.2045h CPU (267.41%)
scoreSecsPerEdge	0.0240s wall, 0.0572s user + 0.0071s system = 0.0643s CPU (267.41%)
scoreSecsPerCand	0.0220s wall, 0.0523s user + 0.0065s system = 0.0588s CPU (267.41%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (267.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (267.55%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (267.55%)
