EdgeStatsReport
SVGenTotalHours	0.4525h wall, 0.8573h user + 0.1349h system = 0.9922h CPU (219.30%)
candiHours	0.0460h wall, 0.0833h user + 0.0155h system = 0.0989h CPU (214.85%)
candiSecsPerEdge	0.0994s wall, 0.1800s user + 0.0336s system = 0.2136s CPU (214.85%)
candiSecsPerCand	0.1724s wall, 0.3121s user + 0.0582s system = 0.3704s CPU (214.85%)
assemHours	0.0374h wall, 0.0736h user + 0.0135h system = 0.0871h CPU (232.66%)
assemSecsPerEdge	0.0809s wall, 0.1591s user + 0.0291s system = 0.1882s CPU (232.66%)
assemSecsPerCand	0.1403s wall, 0.2759s user + 0.0504s system = 0.3263s CPU (232.66%)
scoreHours	0.0388h wall, 0.0745h user + 0.0130h system = 0.0876h CPU (225.64%)
scoreSecsPerEdge	0.0839s wall, 0.1610s user + 0.0282s system = 0.1892s CPU (225.64%)
scoreSecsPerCand	0.1454s wall, 0.2792s user + 0.0489s system = 0.3280s CPU (225.64%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (283.03%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (283.03%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (283.03%)

[SelfEdges]
InputEdgeCount	5829
InputEdgeCandidatesPerEdge:
0	951
1	3851
2	1017
3	9
4	1
5+	0
CandidateCount	5916
ComplexCandidateCount	1910
EdgeFilter	0
SemiMappedFilter	84
ComplexLowCountFilter	610
ComplexLowSignalFilter	947
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3809
JunctionAssemblyOverlapSkipped	0
JunctionCount	2105
ComplexJunctionCount	1910
BreaksPerJunction:
0	0
1	2105
2	0
3+	0
TotalAssemblyCandidates	1151
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1058
1	958
2	75
3	13
4	1
5+	0
totalHours	0.3005h wall, 0.6166h user + 0.0911h system = 0.7077h CPU (235.51%)
totalSecsPerEdge	0.1856s wall, 0.3808s user + 0.0563s system = 0.4371s CPU (235.51%)
totalSecsPerCand	0.1829s wall, 0.3752s user + 0.0554s system = 0.4306s CPU (235.51%)
candiHours	0.1490h wall, 0.2675h user + 0.0483h system = 0.3158h CPU (211.93%)
candiSecsPerEdge	0.0920s wall, 0.1652s user + 0.0298s system = 0.1950s CPU (211.93%)
candiSecsPerCand	0.0907s wall, 0.1628s user + 0.0294s system = 0.1922s CPU (211.93%)
assemHours	0.0903h wall, 0.2275h user + 0.0272h system = 0.2547h CPU (282.15%)
assemSecsPerEdge	0.0557s wall, 0.1405s user + 0.0168s system = 0.1573s CPU (282.15%)
assemSecsPerCand	0.0549s wall, 0.1385s user + 0.0165s system = 0.1550s CPU (282.15%)
scoreHours	0.0612h wall, 0.1215h user + 0.0156h system = 0.1371h CPU (224.13%)
scoreSecsPerEdge	0.0378s wall, 0.0750s user + 0.0097s system = 0.0847s CPU (224.13%)
scoreSecsPerCand	0.0372s wall, 0.0739s user + 0.0095s system = 0.0834s CPU (224.13%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (240.43%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (240.43%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (240.43%)
