EdgeStatsReport
SVGenTotalHours	0.8960h wall, 2.2878h user + 0.1967h system = 2.4844h CPU (277.30%)
scoreHours	0.0352h wall, 0.0773h user + 0.0118h system = 0.0891h CPU (252.87%)
scoreSecsPerEdge	0.0147s wall, 0.0322s user + 0.0049s system = 0.0371s CPU (252.87%)
scoreSecsPerCand	0.0656s wall, 0.1440s user + 0.0219s system = 0.1660s CPU (252.87%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (266.67%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (266.67%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (266.67%)

[SelfEdges]
InputEdgeCount	10650
InputEdgeCandidatesPerEdge:
0	806
1	9055
2	740
3	44
4	2
5+	3
CandidateCount	10695
ComplexCandidateCount	2843
EdgeFilter	0
SemiMappedFilter	23
ComplexLowCountFilter	1846
ComplexLowSignalFilter	782
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7800
JunctionAssemblyOverlapSkipped	0
JunctionCount	2890
ComplexJunctionCount	2843
BreaksPerJunction:
0	0
1	2890
2	0
3+	0
TotalAssemblyCandidates	2279
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1025
1	1533
2	259
3	61
4	10
5+	1
totalHours	0.7406h wall, 2.0076h user + 0.1444h system = 2.1520h CPU (290.57%)
totalSecsPerEdge	0.2503s wall, 0.6786s user + 0.0488s system = 0.7274s CPU (290.57%)
totalSecsPerCand	0.2493s wall, 0.6758s user + 0.0486s system = 0.7244s CPU (290.57%)
candiHours	0.2333h wall, 0.4302h user + 0.0735h system = 0.5037h CPU (215.94%)
candiSecsPerEdge	0.0788s wall, 0.1454s user + 0.0248s system = 0.1703s CPU (215.94%)
candiSecsPerCand	0.0785s wall, 0.1448s user + 0.0247s system = 0.1695s CPU (215.94%)
assemHours	0.3795h wall, 1.3169h user + 0.0506h system = 1.3675h CPU (360.38%)
assemSecsPerEdge	0.1283s wall, 0.4452s user + 0.0171s system = 0.4622s CPU (360.38%)
assemSecsPerCand	0.1277s wall, 0.4433s user + 0.0170s system = 0.4603s CPU (360.38%)
scoreHours	0.1278h wall, 0.2602h user + 0.0203h system = 0.2805h CPU (219.45%)
scoreSecsPerEdge	0.0432s wall, 0.0880s user + 0.0069s system = 0.0948s CPU (219.45%)
scoreSecsPerCand	0.0430s wall, 0.0876s user + 0.0068s system = 0.0944s CPU (219.45%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (348.49%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (348.49%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (348.49%)
