EdgeStatsReport
SVGenTotalHours	0.1194h wall, 0.2732h user + 0.0636h system = 0.3368h CPU (282.13%)
scoreHours	0.0154h wall, 0.0401h user + 0.0083h system = 0.0485h CPU (315.78%)
scoreSecsPerEdge	0.0683s wall, 0.1787s user + 0.0370s system = 0.2157s CPU (315.78%)
scoreSecsPerCand	0.1267s wall, 0.3315s user + 0.0687s system = 0.4002s CPU (315.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (449.57%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (449.57%)
nocatSecsPerCand	0.0001s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (449.57%)

[SelfEdges]
InputEdgeCount	2925
InputEdgeCandidatesPerEdge:
0	178
1	2023
2	723
3	1
4	0
5+	0
CandidateCount	3472
ComplexCandidateCount	496
EdgeFilter	0
SemiMappedFilter	26
ComplexLowCountFilter	346
ComplexLowSignalFilter	136
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2920
JunctionAssemblyOverlapSkipped	0
JunctionCount	547
ComplexJunctionCount	496
BreaksPerJunction:
0	0
1	547
2	0
3+	0
TotalAssemblyCandidates	275
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	293
1	235
2	17
3	2
4	0
5+	0
totalHours	0.0694h wall, 0.1688h user + 0.0384h system = 0.2072h CPU (298.42%)
totalSecsPerEdge	0.0855s wall, 0.2078s user + 0.0473s system = 0.2550s CPU (298.42%)
totalSecsPerCand	0.0720s wall, 0.1750s user + 0.0398s system = 0.2149s CPU (298.42%)
candiHours	0.0345h wall, 0.0770h user + 0.0200h system = 0.0970h CPU (281.03%)
candiSecsPerEdge	0.0425s wall, 0.0948s user + 0.0246s system = 0.1194s CPU (281.03%)
candiSecsPerCand	0.0358s wall, 0.0799s user + 0.0207s system = 0.1006s CPU (281.03%)
assemHours	0.0267h wall, 0.0708h user + 0.0144h system = 0.0852h CPU (319.02%)
assemSecsPerEdge	0.0329s wall, 0.0871s user + 0.0177s system = 0.1048s CPU (319.02%)
assemSecsPerCand	0.0277s wall, 0.0734s user + 0.0149s system = 0.0883s CPU (319.02%)
scoreHours	0.0082h wall, 0.0210h user + 0.0040h system = 0.0250h CPU (304.55%)
scoreSecsPerEdge	0.0101s wall, 0.0258s user + 0.0050s system = 0.0308s CPU (304.55%)
scoreSecsPerCand	0.0085s wall, 0.0218s user + 0.0042s system = 0.0259s CPU (304.55%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (332.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (332.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (332.74%)
