EdgeStatsReport
SVGenTotalHours	0.2670h wall, 0.4888h user + 0.0932h system = 0.5820h CPU (217.99%)
candiSecsPerEdge	0.0821s wall, 0.1638s user + 0.0324s system = 0.1961s CPU (238.89%)
candiSecsPerCand	0.0905s wall, 0.1804s user + 0.0357s system = 0.2161s CPU (238.89%)
assemHours	0.0342h wall, 0.0827h user + 0.0117h system = 0.0943h CPU (275.82%)
assemSecsPerEdge	0.0377s wall, 0.0912s user + 0.0129s system = 0.1040s CPU (275.82%)
assemSecsPerCand	0.0416s wall, 0.1005s user + 0.0142s system = 0.1146s CPU (275.82%)
scoreHours	0.0139h wall, 0.0317h user + 0.0047h system = 0.0364h CPU (261.96%)
scoreSecsPerEdge	0.0153s wall, 0.0350s user + 0.0052s system = 0.0401s CPU (261.96%)
scoreSecsPerCand	0.0169s wall, 0.0385s user + 0.0057s system = 0.0442s CPU (261.96%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (254.25%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (254.25%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (254.25%)
