EdgeStatsReport
SVGenTotalHours	0.0841h wall, 0.1011h user + 0.0353h system = 0.1364h CPU (162.20%)
EdgeFilter	155
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	40
JunctionAssemblyOverlapSkipped	0
JunctionCount	40
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	40
2	0
3+	0
TotalAssemblyCandidates	8
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	32
1	8
2	0
3	0
4	0
5+	0
totalHours	0.0182h wall, 0.0342h user + 0.0106h system = 0.0447h CPU (246.21%)
totalSecsPerEdge	0.2796s wall, 0.5256s user + 0.1627s system = 0.6883s CPU (246.21%)
totalSecsPerCand	0.8178s wall, 1.5375s user + 0.4759s system = 2.0134s CPU (246.21%)
candiHours	0.0059h wall, 0.0060h user + 0.0034h system = 0.0094h CPU (158.48%)
candiSecsPerEdge	0.0911s wall, 0.0920s user + 0.0524s system = 0.1444s CPU (158.48%)
candiSecsPerCand	0.2664s wall, 0.2690s user + 0.1532s system = 0.4222s CPU (158.48%)
assemHours	0.0087h wall, 0.0190h user + 0.0055h system = 0.0245h CPU (280.63%)
assemSecsPerEdge	0.1343s wall, 0.2928s user + 0.0841s system = 0.3770s CPU (280.63%)
assemSecsPerCand	0.3929s wall, 0.8565s user + 0.2461s system = 1.1026s CPU (280.63%)
scoreHours	0.0035h wall, 0.0092h user + 0.0017h system = 0.0109h CPU (308.34%)
scoreSecsPerEdge	0.0542s wall, 0.1409s user + 0.0261s system = 0.1670s CPU (308.34%)
scoreSecsPerCand	0.1584s wall, 0.4120s user + 0.0764s system = 0.4884s CPU (308.34%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (558.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (558.35%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0001s system = 0.0001s CPU (558.35%)

[SelfEdges]
InputEdgeCount	711
InputEdgeCandidatesPerEdge:
0	86
1	550
2	74
3	1
4	0
5+	0
CandidateCount	701
ComplexCandidateCount	238
EdgeFilter	0
SemiMappedFilter	5
ComplexLowCountFilter	73
ComplexLowSignalFilter	61
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	457
JunctionAssemblyOverlapSkipped	0
JunctionCount	244
ComplexJunctionCount	238
BreaksPerJunction:
0	0
1	244
2	0
3+	0
TotalAssemblyCandidates	39
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	215
1	21
2	6
3	2
4	0
5+	0
totalHours	0.0362h wall, 0.0567h user + 0.0219h system = 0.0786h CPU (216.89%)
totalSecsPerEdge	0.1834s wall, 0.2871s user + 0.1108s system = 0.3979s CPU (216.89%)
totalSecsPerCand	0.1861s wall, 0.2912s user + 0.1124s system = 0.4035s CPU (216.89%)
candiHours	0.0202h wall, 0.0232h user + 0.0119h system = 0.0351h CPU (174.11%)
candiSecsPerEdge	0.1021s wall, 0.1173s user + 0.0605s system = 0.1777s CPU (174.11%)
candiSecsPerCand	0.1035s wall, 0.1189s user + 0.0613s system = 0.1803s CPU (174.11%)
assemHours	0.0146h wall, 0.0303h user + 0.0091h system = 0.0394h CPU (269.65%)
assemSecsPerEdge	0.0739s wall, 0.1533s user + 0.0460s system = 0.1994s CPU (269.65%)
assemSecsPerCand	0.0750s wall, 0.1555s user + 0.0467s system = 0.2022s CPU (269.65%)
scoreHours	0.0015h wall, 0.0033h user + 0.0008h system = 0.0041h CPU (279.63%)
scoreSecsPerEdge	0.0074s wall, 0.0165s user + 0.0043s system = 0.0207s CPU (279.63%)
scoreSecsPerCand	0.0075s wall, 0.0167s user + 0.0043s system = 0.0210s CPU (279.63%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (212.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (212.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (212.74%)
