EdgeStatsReport
SVGenTotalHours	0.1842h wall, 0.5178h user + 0.0480h system = 0.5658h CPU (307.19%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (366.01%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (366.01%)

[RemoteEdges]
InputEdgeCount	8582
InputEdgeCandidatesPerEdge:
0	8184
1	385
2	13
3	0
4	0
5+	0
CandidateCount	411
ComplexCandidateCount	19
EdgeFilter	8158
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	26
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	388
JunctionAssemblyOverlapSkipped	0
JunctionCount	19
ComplexJunctionCount	19
BreaksPerJunction:
0	0
1	19
2	0
3+	0
TotalAssemblyCandidates	16
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	3
1	16
2	0
3	0
4	0
5+	0
totalHours	0.0213h wall, 0.0566h user + 0.0078h system = 0.0644h CPU (301.59%)
totalSecsPerEdge	0.0090s wall, 0.0237s user + 0.0033s system = 0.0270s CPU (301.59%)
totalSecsPerCand	0.1870s wall, 0.4955s user + 0.0685s system = 0.5640s CPU (301.59%)
candiHours	0.0199h wall, 0.0521h user + 0.0074h system = 0.0595h CPU (299.58%)
candiSecsPerEdge	0.0083s wall, 0.0219s user + 0.0031s system = 0.0250s CPU (299.58%)
candiSecsPerCand	0.1740s wall, 0.4567s user + 0.0645s system = 0.5211s CPU (299.58%)
assemHours	0.0005h wall, 0.0016h user + 0.0001h system = 0.0017h CPU (326.66%)
assemSecsPerEdge	0.0002s wall, 0.0007s user + 0.0001s system = 0.0007s CPU (326.66%)
assemSecsPerCand	0.0046s wall, 0.0137s user + 0.0013s system = 0.0150s CPU (326.66%)
scoreHours	0.0009h wall, 0.0027h user + 0.0003h system = 0.0030h CPU (327.11%)
scoreSecsPerEdge	0.0004s wall, 0.0012s user + 0.0001s system = 0.0013s CPU (327.11%)
scoreSecsPerCand	0.0082s wall, 0.0240s user + 0.0027s system = 0.0267s CPU (327.11%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (396.07%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (396.07%)
nocatSecsPerCand	0.0003s wall, 0.0011s user + 0.0001s system = 0.0011s CPU (396.07%)

[SelfEdges]
InputEdgeCount	1881
InputEdgeCandidatesPerEdge:
0	264
1	1580
2	35
3	2
4	0
5+	0
CandidateCount	1656
ComplexCandidateCount	1246
EdgeFilter	0
SemiMappedFilter	67
ComplexLowCountFilter	167
ComplexLowSignalFilter	211
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	410
JunctionAssemblyOverlapSkipped	0
JunctionCount	1246
ComplexJunctionCount	1246
BreaksPerJunction:
0	0
1	1246
2	0
3+	0
TotalAssemblyCandidates	578
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	751
1	427
2	56
3	10
4	1
5+	1
totalHours	0.1406h wall, 0.4505h user + 0.0388h system = 0.4894h CPU (348.12%)
totalSecsPerEdge	0.2690s wall, 0.8623s user + 0.0743s system = 0.9366s CPU (348.12%)
totalSecsPerCand	0.3056s wall, 0.9794s user + 0.0844s system = 1.0638s CPU (348.12%)
candiHours	0.0413h wall, 0.1183h user + 0.0142h system = 0.1325h CPU (320.83%)
candiSecsPerEdge	0.0790s wall, 0.2264s user + 0.0271s system = 0.2535s CPU (320.83%)
candiSecsPerCand	0.0898s wall, 0.2572s user + 0.0308s system = 0.2880s CPU (320.83%)
assemHours	0.0799h wall, 0.2692h user + 0.0193h system = 0.2885h CPU (361.02%)
assemSecsPerEdge	0.1529s wall, 0.5152s user + 0.0369s system = 0.5521s CPU (361.02%)
assemSecsPerCand	0.1737s wall, 0.5852s user + 0.0419s system = 0.6271s CPU (361.02%)
scoreHours	0.0194h wall, 0.0630h user + 0.0054h system = 0.0684h CPU (353.09%)
scoreSecsPerEdge	0.0371s wall, 0.1206s user + 0.0103s system = 0.1309s CPU (353.09%)
scoreSecsPerCand	0.0421s wall, 0.1370s user + 0.0117s system = 0.1487s CPU (353.09%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (308.16%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (308.16%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (308.16%)
