EdgeStatsReport
SVGenTotalHours	0.2989h wall, 0.8021h user + 0.1017h system = 0.9038h CPU (302.41%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (375.55%)

[RemoteEdges]
InputEdgeCount	1361
InputEdgeCandidatesPerEdge:
0	402
1	954
2	5
3	0
4	0
5+	0
CandidateCount	964
ComplexCandidateCount	71
EdgeFilter	401
SemiMappedFilter	29
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	426
JunctionAssemblyOverlapSkipped	0
JunctionCount	538
ComplexJunctionCount	71
BreaksPerJunction:
0	0
1	534
2	2
3+	0
TotalAssemblyCandidates	311
TotalSpanningAssemblyCandidates	108
AssemblyCandidatesPerJunction:
0	231
1	303
2	4
3	0
4	0
5+	0
totalHours	0.0769h wall, 0.1984h user + 0.0404h system = 0.2388h CPU (310.47%)
totalSecsPerEdge	0.2034s wall, 0.5247s user + 0.1068s system = 0.6316s CPU (310.47%)
totalSecsPerCand	0.2872s wall, 0.7408s user + 0.1508s system = 0.8916s CPU (310.47%)
candiHours	0.0237h wall, 0.0579h user + 0.0123h system = 0.0702h CPU (296.66%)
candiSecsPerEdge	0.0626s wall, 0.1532s user + 0.0326s system = 0.1858s CPU (296.66%)
candiSecsPerCand	0.0884s wall, 0.2163s user + 0.0460s system = 0.2623s CPU (296.66%)
assemHours	0.0257h wall, 0.0655h user + 0.0146h system = 0.0800h CPU (311.64%)
assemSecsPerEdge	0.0679s wall, 0.1732s user + 0.0385s system = 0.2117s CPU (311.64%)
assemSecsPerCand	0.0959s wall, 0.2445s user + 0.0544s system = 0.2989s CPU (311.64%)
scoreHours	0.0275h wall, 0.0750h user + 0.0135h system = 0.0885h CPU (321.23%)
scoreSecsPerEdge	0.0728s wall, 0.1983s user + 0.0357s system = 0.2340s CPU (321.23%)
scoreSecsPerCand	0.1028s wall, 0.2800s user + 0.0504s system = 0.3304s CPU (321.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (440.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (440.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (440.00%)

[SelfEdges]
InputEdgeCount	3979
InputEdgeCandidatesPerEdge:
0	429
1	2870
2	674
3	6
4	0
5+	0
CandidateCount	4236
ComplexCandidateCount	1274
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	409
ComplexLowSignalFilter	394
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2929
JunctionAssemblyOverlapSkipped	0
JunctionCount	1306
ComplexJunctionCount	1274
BreaksPerJunction:
0	0
1	1306
2	0
3+	0
TotalAssemblyCandidates	830
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	604
1	594
2	88
3	20
4	0
5+	0
totalHours	0.1913h wall, 0.5887h user + 0.0598h system = 0.6485h CPU (339.07%)
totalSecsPerEdge	0.1730s wall, 0.5326s user + 0.0541s system = 0.5867s CPU (339.07%)
totalSecsPerCand	0.1625s wall, 0.5003s user + 0.0509s system = 0.5511s CPU (339.07%)
candiHours	0.0563h wall, 0.1398h user + 0.0257h system = 0.1656h CPU (294.23%)
candiSecsPerEdge	0.0509s wall, 0.1265s user + 0.0233s system = 0.1498s CPU (294.23%)
candiSecsPerCand	0.0478s wall, 0.1188s user + 0.0219s system = 0.1407s CPU (294.23%)
assemHours	0.1112h wall, 0.3834h user + 0.0268h system = 0.4102h CPU (368.73%)
assemSecsPerEdge	0.1006s wall, 0.3469s user + 0.0242s system = 0.3711s CPU (368.73%)
assemSecsPerCand	0.0945s wall, 0.3258s user + 0.0228s system = 0.3486s CPU (368.73%)
scoreHours	0.0237h wall, 0.0654h user + 0.0073h system = 0.0727h CPU (306.34%)
scoreSecsPerEdge	0.0215s wall, 0.0592s user + 0.0066s system = 0.0657s CPU (306.34%)
scoreSecsPerCand	0.0202s wall, 0.0556s user + 0.0062s system = 0.0618s CPU (306.34%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (358.06%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (358.06%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (358.06%)
