EdgeStatsReport
SVGenTotalHours	0.6631h wall, 1.5664h user + 0.1773h system = 1.7438h CPU (262.96%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (282.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (282.14%)

[RemoteEdges]
InputEdgeCount	5355
InputEdgeCandidatesPerEdge:
0	3005
1	2310
2	37
3	2
4	0
5+	1
CandidateCount	2395
ComplexCandidateCount	242
EdgeFilter	2989
SemiMappedFilter	46
ComplexLowCountFilter	0
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1114
JunctionAssemblyOverlapSkipped	0
JunctionCount	1275
ComplexJunctionCount	242
BreaksPerJunction:
0	0
1	1247
2	14
3+	0
TotalAssemblyCandidates	839
TotalSpanningAssemblyCandidates	423
AssemblyCandidatesPerJunction:
0	440
1	831
2	4
3	0
4	0
5+	0
totalHours	0.2187h wall, 0.4455h user + 0.0643h system = 0.5097h CPU (233.09%)
totalSecsPerEdge	0.1470s wall, 0.2995s user + 0.0432s system = 0.3427s CPU (233.09%)
totalSecsPerCand	0.3287s wall, 0.6696s user + 0.0966s system = 0.7662s CPU (233.09%)
candiHours	0.1061h wall, 0.2075h user + 0.0322h system = 0.2397h CPU (225.89%)
candiSecsPerEdge	0.0713s wall, 0.1395s user + 0.0216s system = 0.1611s CPU (225.89%)
candiSecsPerCand	0.1595s wall, 0.3120s user + 0.0483s system = 0.3603s CPU (225.89%)
assemHours	0.0571h wall, 0.1224h user + 0.0163h system = 0.1387h CPU (242.79%)
assemSecsPerEdge	0.0384s wall, 0.0823s user + 0.0109s system = 0.0932s CPU (242.79%)
assemSecsPerCand	0.0858s wall, 0.1840s user + 0.0245s system = 0.2084s CPU (242.79%)
scoreHours	0.0554h wall, 0.1155h user + 0.0158h system = 0.1313h CPU (236.85%)
scoreSecsPerEdge	0.0373s wall, 0.0776s user + 0.0106s system = 0.0883s CPU (236.85%)
scoreSecsPerCand	0.0833s wall, 0.1736s user + 0.0238s system = 0.1974s CPU (236.85%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (357.64%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (357.64%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (357.64%)

[SelfEdges]
InputEdgeCount	6560
InputEdgeCandidatesPerEdge:
0	436
1	5249
2	863
3	11
4	1
5+	0
CandidateCount	7012
ComplexCandidateCount	3206
EdgeFilter	0
SemiMappedFilter	165
ComplexLowCountFilter	820
ComplexLowSignalFilter	397
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3409
JunctionAssemblyOverlapSkipped	0
JunctionCount	3604
ComplexJunctionCount	3206
BreaksPerJunction:
0	0
1	3604
2	0
3+	0
TotalAssemblyCandidates	2568
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	1263
1	2136
2	176
3	24
4	2
5+	0
totalHours	0.4316h wall, 1.1133h user + 0.1119h system = 1.2251h CPU (283.87%)
totalSecsPerEdge	0.2368s wall, 0.6109s user + 0.0614s system = 0.6723s CPU (283.87%)
totalSecsPerCand	0.2216s wall, 0.5716s user + 0.0574s system = 0.6290s CPU (283.87%)
candiHours	0.1452h wall, 0.3079h user + 0.0434h system = 0.3513h CPU (241.90%)
candiSecsPerEdge	0.0797s wall, 0.1690s user + 0.0238s system = 0.1928s CPU (241.90%)
candiSecsPerCand	0.0746s wall, 0.1581s user + 0.0223s system = 0.1804s CPU (241.90%)
assemHours	0.1865h wall, 0.5702h user + 0.0407h system = 0.6109h CPU (327.46%)
assemSecsPerEdge	0.1024s wall, 0.3129s user + 0.0223s system = 0.3352s CPU (327.46%)
assemSecsPerCand	0.0958s wall, 0.2927s user + 0.0209s system = 0.3136s CPU (327.46%)
scoreHours	0.0998h wall, 0.2351h user + 0.0278h system = 0.2629h CPU (263.45%)
scoreSecsPerEdge	0.0548s wall, 0.1290s user + 0.0153s system = 0.1443s CPU (263.45%)
scoreSecsPerCand	0.0512s wall, 0.1207s user + 0.0143s system = 0.1350s CPU (263.45%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (255.77%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (255.77%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (255.77%)
