EdgeStatsReport
SVGenTotalHours	0.7670h wall, 1.7566h user + 0.2091h system = 1.9657h CPU (256.28%)
scoreSecsPerEdge	0.0536s wall, 0.1157s user + 0.0153s system = 0.1310s CPU (244.28%)
scoreSecsPerCand	0.1106s wall, 0.2385s user + 0.0315s system = 0.2701s CPU (244.28%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (305.82%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (305.82%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (305.82%)

[SelfEdges]
InputEdgeCount	11804
InputEdgeCandidatesPerEdge:
0	1536
1	8671
2	1573
3	20
4	3
5+	1
CandidateCount	11894
ComplexCandidateCount	3677
EdgeFilter	0
SemiMappedFilter	137
ComplexLowCountFilter	1355
ComplexLowSignalFilter	1505
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7910
JunctionAssemblyOverlapSkipped	0
JunctionCount	3983
ComplexJunctionCount	3677
BreaksPerJunction:
0	0
1	3983
2	0
3+	0
TotalAssemblyCandidates	1835
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	2295
1	1565
2	99
3	16
4	6
5+	0
totalHours	0.5581h wall, 1.3469h user + 0.1524h system = 1.4992h CPU (268.64%)
totalSecsPerEdge	0.1702s wall, 0.4108s user + 0.0465s system = 0.4572s CPU (268.64%)
totalSecsPerCand	0.1689s wall, 0.4077s user + 0.0461s system = 0.4538s CPU (268.64%)
candiHours	0.2934h wall, 0.6140h user + 0.0866h system = 0.7006h CPU (238.80%)
candiSecsPerEdge	0.0895s wall, 0.1873s user + 0.0264s system = 0.2137s CPU (238.80%)
candiSecsPerCand	0.0888s wall, 0.1858s user + 0.0262s system = 0.2121s CPU (238.80%)
assemHours	0.1848h wall, 0.5452h user + 0.0441h system = 0.5893h CPU (318.95%)
assemSecsPerEdge	0.0564s wall, 0.1663s user + 0.0135s system = 0.1797s CPU (318.95%)
assemSecsPerCand	0.0559s wall, 0.1650s user + 0.0134s system = 0.1784s CPU (318.95%)
scoreHours	0.0799h wall, 0.1875h user + 0.0216h system = 0.2091h CPU (261.83%)
scoreSecsPerEdge	0.0244s wall, 0.0572s user + 0.0066s system = 0.0638s CPU (261.83%)
scoreSecsPerCand	0.0242s wall, 0.0568s user + 0.0065s system = 0.0633s CPU (261.83%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (289.29%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (289.29%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (289.29%)
