EdgeStatsReport
SVGenTotalHours	1.1751h wall, 3.3082h user + 0.2318h system = 3.5400h CPU (301.24%)
assemSecsPerEdge	0.0429s wall, 0.0982s user + 0.0118s system = 0.1100s CPU (256.34%)
assemSecsPerCand	0.0836s wall, 0.1913s user + 0.0229s system = 0.2142s CPU (256.34%)
scoreHours	0.0682h wall, 0.1469h user + 0.0182h system = 0.1651h CPU (242.01%)
scoreSecsPerEdge	0.0468s wall, 0.1008s user + 0.0125s system = 0.1133s CPU (242.01%)
scoreSecsPerCand	0.0912s wall, 0.1964s user + 0.0243s system = 0.2207s CPU (242.01%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (342.33%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (342.33%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (342.33%)

[SelfEdges]
InputEdgeCount	12548
InputEdgeCandidatesPerEdge:
0	673
1	10720
2	1134
3	18
4	1
5+	2
CandidateCount	13058
ComplexCandidateCount	4685
EdgeFilter	0
SemiMappedFilter	146
ComplexLowCountFilter	1442
ComplexLowSignalFilter	635
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8004
JunctionAssemblyOverlapSkipped	0
JunctionCount	5054
ComplexJunctionCount	4685
BreaksPerJunction:
0	0
1	5054
2	0
3+	0
TotalAssemblyCandidates	3973
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	1690
1	2862
2	410
3	66
4	18
5+	4
totalHours	0.9294h wall, 2.8161h user + 0.1660h system = 2.9821h CPU (320.86%)
totalSecsPerEdge	0.2666s wall, 0.8079s user + 0.0476s system = 0.8556s CPU (320.86%)
totalSecsPerCand	0.2562s wall, 0.7764s user + 0.0458s system = 0.8221s CPU (320.86%)
candiHours	0.2445h wall, 0.4918h user + 0.0640h system = 0.5558h CPU (227.34%)
candiSecsPerEdge	0.0701s wall, 0.1411s user + 0.0184s system = 0.1594s CPU (227.34%)
candiSecsPerCand	0.0674s wall, 0.1356s user + 0.0176s system = 0.1532s CPU (227.34%)
assemHours	0.5426h wall, 1.9497h user + 0.0721h system = 2.0218h CPU (372.65%)
assemSecsPerEdge	0.1557s wall, 0.5594s user + 0.0207s system = 0.5801s CPU (372.65%)
assemSecsPerCand	0.1496s wall, 0.5375s user + 0.0199s system = 0.5574s CPU (372.65%)
scoreHours	0.1423h wall, 0.3742h user + 0.0299h system = 0.4041h CPU (284.03%)
scoreSecsPerEdge	0.0408s wall, 0.1074s user + 0.0086s system = 0.1159s CPU (284.03%)
scoreSecsPerCand	0.0392s wall, 0.1032s user + 0.0082s system = 0.1114s CPU (284.03%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (341.72%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.72%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.72%)
