EdgeStatsReport
SVGenTotalHours	1.4414h wall, 3.2622h user + 0.3367h system = 3.5989h CPU (249.69%)
totalHours	0.3550h wall, 0.5091h user + 0.1072h system = 0.6164h CPU (173.62%)
totalSecsPerEdge	0.1754s wall, 0.2516s user + 0.0530s system = 0.3046s CPU (173.62%)
totalSecsPerCand	0.2270s wall, 0.3256s user + 0.0686s system = 0.3942s CPU (173.62%)
candiHours	0.3010h wall, 0.4214h user + 0.0912h system = 0.5126h CPU (170.29%)
candiSecsPerEdge	0.1487s wall, 0.2082s user + 0.0451s system = 0.2533s CPU (170.29%)
candiSecsPerCand	0.1925s wall, 0.2695s user + 0.0583s system = 0.3278s CPU (170.29%)
assemHours	0.0230h wall, 0.0389h user + 0.0069h system = 0.0458h CPU (198.70%)
assemSecsPerEdge	0.0114s wall, 0.0192s user + 0.0034s system = 0.0226s CPU (198.70%)
assemSecsPerCand	0.0147s wall, 0.0249s user + 0.0044s system = 0.0293s CPU (198.70%)
scoreHours	0.0309h wall, 0.0488h user + 0.0091h system = 0.0579h CPU (187.38%)
scoreSecsPerEdge	0.0153s wall, 0.0241s user + 0.0045s system = 0.0286s CPU (187.38%)
scoreSecsPerCand	0.0198s wall, 0.0312s user + 0.0058s system = 0.0371s CPU (187.38%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (173.79%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (173.79%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (173.79%)

[SelfEdges]
InputEdgeCount	19387
InputEdgeCandidatesPerEdge:
0	1126
1	14855
2	3284
3	107
4	6
5+	9
CandidateCount	21865
ComplexCandidateCount	3330
EdgeFilter	0
SemiMappedFilter	109
ComplexLowCountFilter	4499
ComplexLowSignalFilter	1144
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	18389
JunctionAssemblyOverlapSkipped	0
JunctionCount	3447
ComplexJunctionCount	3330
BreaksPerJunction:
0	0
1	3447
2	0
3+	0
TotalAssemblyCandidates	2320
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	1453
1	1714
2	237
3	37
4	4
5+	1
totalHours	1.0540h wall, 2.7378h user + 0.2280h system = 2.9658h CPU (281.40%)
totalSecsPerEdge	0.1957s wall, 0.5084s user + 0.0423s system = 0.5507s CPU (281.40%)
totalSecsPerCand	0.1735s wall, 0.4508s user + 0.0375s system = 0.4883s CPU (281.40%)
candiHours	0.4993h wall, 0.8386h user + 0.1437h system = 0.9823h CPU (196.73%)
candiSecsPerEdge	0.0927s wall, 0.1557s user + 0.0267s system = 0.1824s CPU (196.73%)
candiSecsPerCand	0.0822s wall, 0.1381s user + 0.0237s system = 0.1617s CPU (196.73%)
assemHours	0.4540h wall, 1.6292h user + 0.0633h system = 1.6924h CPU (372.76%)
assemSecsPerEdge	0.0843s wall, 0.3025s user + 0.0117s system = 0.3143s CPU (372.76%)
assemSecsPerCand	0.0748s wall, 0.2682s user + 0.0104s system = 0.2787s CPU (372.76%)
scoreHours	0.1005h wall, 0.2698h user + 0.0210h system = 0.2908h CPU (289.32%)
scoreSecsPerEdge	0.0187s wall, 0.0501s user + 0.0039s system = 0.0540s CPU (289.32%)
scoreSecsPerCand	0.0165s wall, 0.0444s user + 0.0035s system = 0.0479s CPU (289.32%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (301.76%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (301.76%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (301.76%)
